wavelength,mean_non_binary_raw,mean_binary_raw,mean_non_binary_l2,mean_binary_l2,difference_binary_minus_non_binary_l2
336.0,4.444706897992948e-16,2.0452286949749917e-16,0.1550215346821,0.1464577324594049,-0.008563802222695094
338.0,4.615277638980218e-16,2.067650414975571e-16,0.15722329486240053,0.14762490379321896,-0.009598391069181561
340.0,4.479812295616868e-16,2.0117477819732585e-16,0.15444988298911255,0.14446611254567504,-0.009983770443437512
342.0,4.231614647202259e-16,1.9258105843588113e-16,0.1491337522666699,0.13952425248345784,-0.009609499783212044
344.0,4.1184184875542925e-16,1.8793943363137031e-16,0.14568810435819177,0.13680426346570693,-0.00888384089248484
346.0,4.0855973990940995e-16,1.8555859881307659e-16,0.14330017555558677,0.13504333772242005,-0.00825683783316672
348.0,4.004027599540949e-16,1.8310363755845392e-16,0.14116388943754785,0.1331772332387819,-0.007986656198765957
350.0,3.8032093563318326e-16,1.7715296997203341e-16,0.1366900807965811,0.12904470010369182,-0.007645380692889281
352.0,3.729965364887997e-16,1.7403598573732546e-16,0.13398869484357373,0.12692161607932437,-0.007067078764249363
354.0,3.876620108204444e-16,1.759811683824592e-16,0.1348788990063709,0.12820467501689542,-0.006674223989475481
356.0,3.914589134871236e-16,1.7450769006207965e-16,0.1341134896654275,0.12717069920218538,-0.006942790463242116
358.0,3.76133677083856e-16,1.6991438676097768e-16,0.13173735608128856,0.12418935389458219,-0.007548002186706371
360.0,3.6982771590832147e-16,1.7000288261526197e-16,0.1322868001610419,0.1243832905124691,-0.00790350964857281
362.0,3.670660344587532e-16,1.682643522932708e-16,0.13020597463107858,0.12270071662428081,-0.0075052580067977714
364.0,3.6189981867984976e-16,1.6360474178692508e-16,0.12552259050493017,0.11878243118209868,-0.006740159322831493
366.0,3.542797585511327e-16,1.6020879537354084e-16,0.12259391621553822,0.1163229616940484,-0.006270954521489819
368.0,3.47209117234272e-16,1.6008690548877695e-16,0.12298400021196709,0.11673513775303833,-0.006248862458928764
370.0,3.441172544561821e-16,1.6063899972251886e-16,0.12369878771158845,0.11733058584023727,-0.006368201871351176
372.0,3.4758356973425245e-16,1.60034317760176e-16,0.12280346179893585,0.11633791279700623,-0.006465549001929624
374.0,3.5098382415941056e-16,1.5805970628222756e-16,0.12079801481274355,0.11423728487127603,-0.006560729941467516
376.0,3.4317830491538544e-16,1.5453053685071227e-16,0.11832023893943017,0.11179572287473565,-0.006524516064694522
378.0,3.300396720147504e-16,1.5250436604180067e-16,0.11745284296657801,0.1111691554899279,-0.006283687476650118
380.0,3.226075751211486e-16,1.5218120719487e-16,0.11743377858369922,0.11148529198911596,-0.0059484865945832605
382.0,3.2658049088128295e-16,1.524123426726383e-16,0.11717291768238795,0.11127572963922451,-0.005897188043163443
384.0,3.3667874829271815e-16,1.5329333645960588e-16,0.11758490619584361,0.11126779664085625,-0.006317109554987363
386.0,3.4068370352799193e-16,1.5408632205747374e-16,0.11871490482803772,0.11187519113405765,-0.006839713693980065
388.0,3.347247294837632e-16,1.5373772417773737e-16,0.11931822446972737,0.11228237833399347,-0.007035846135733895
390.0,3.2400105226706096e-16,1.5139062622596646e-16,0.11797161695510067,0.11108776454896957,-0.006883852406131097
392.0,3.157932318623311e-16,1.4796426801118898e-16,0.11519858235661139,0.10855275665455083,-0.0066458257020605566
394.0,3.102750265423027e-16,1.4411807879606725e-16,0.11183447506494225,0.10544768824218193,-0.006386786822760324
396.0,3.063264830266273e-16,1.4145372778664975e-16,0.10943941569847182,0.10345680927908996,-0.005982606419381864
398.0,3.0326413790963423e-16,1.4102131507780477e-16,0.10885054096680725,0.10354994133485741,-0.005300599631949843
400.0,3.0052319737704653e-16,1.4220652137514793e-16,0.10942295157910335,0.1050414085780382,-0.00438154300106515
402.0,2.9907387776077867e-16,1.4402395572356822e-16,0.11028374920454265,0.10680593454685774,-0.0034778146576849023
404.0,2.960812008812253e-16,1.4387047075799177e-16,0.10951761046238882,0.10670340699256838,-0.0028142034698204477
406.0,2.911098774714801e-16,1.4131929328794297e-16,0.10701424521826576,0.10452779967052289,-0.0024864455477428687
408.0,2.841601532303178e-16,1.371006976862932e-16,0.10350555143541867,0.10112361585050697,-0.002381935584911704
410.0,2.7630508920218507e-16,1.326932180241962e-16,0.10013728204344753,0.09783522217020392,-0.0023020598732436115
412.0,2.6958989745843184e-16,1.2960163012698743e-16,0.09793157350596006,0.09580869059520115,-0.0021228829107589053
414.0,2.669228983023514e-16,1.2909426350268564e-16,0.09769519057437837,0.09581780366368486,-0.0018773869106935015
416.0,2.672609905648125e-16,1.3016059392130163e-16,0.09858119265869034,0.09690614569019997,-0.0016750469684903707
418.0,2.690230422501487e-16,1.3157989252267386e-16,0.09967824075826193,0.0980616121398069,-0.0016166286184550321
420.0,2.6965019861554696e-16,1.3197310722185466e-16,0.10000041722809365,0.098297512751546,-0.0017029044765476536
422.0,2.6703233695202595e-16,1.3047203384206833e-16,0.09892360533632984,0.09708359204520296,-0.001840013291126874
424.0,2.607323946090754e-16,1.2711972565012441e-16,0.09645614823957104,0.09454407292613488,-0.0019120753134361512
426.0,2.5228820293573983e-16,1.2283099252584588e-16,0.09323017484349394,0.09137174285553608,-0.001858431987957862
428.0,2.4271453122981653e-16,1.1812109974048097e-16,0.08958479891731318,0.08789935664402898,-0.0016854422732841962
430.0,2.3420749588606866e-16,1.1400445763770545e-16,0.08628271275137354,0.08482831951002492,-0.00145439324134862
432.0,2.275006613884764e-16,1.1080605599462917e-16,0.08360833076065895,0.08239460318314204,-0.001213727577516907
434.0,2.225769936596824e-16,1.0855236992518533e-16,0.08163894206649051,0.08066553196119096,-0.0009734101052995547
436.0,2.1969493258735925e-16,1.0744162941340525e-16,0.08056728987080135,0.07985431300224015,-0.0007129768685611992
438.0,2.1875734339657228e-16,1.0747310114456703e-16,0.08040452778475138,0.0799990162802944,-0.0004055115044569735
440.0,2.183689936633921e-16,1.0793687474234995e-16,0.08060467313802848,0.08055849006542637,-4.6183072602110076e-05
442.0,2.1801416817501433e-16,1.0848276212557476e-16,0.08088134428183281,0.08121461929711392,0.0003332750152811037
444.0,2.1710752125207287e-16,1.0870359402919319e-16,0.0809102879680524,0.08159471176084689,0.0006844237927944863
446.0,2.1538300823557403e-16,1.0838393361245308e-16,0.08052220759942125,0.08149153164275795,0.0009693240433367029
448.0,2.127236274082641e-16,1.0744696202422642e-16,0.07966140821668284,0.0808412447312648,0.001179836514581964
450.0,2.0918642961077571e-16,1.0596072117568107e-16,0.07838476589742628,0.07972356551539284,0.0013387996179665546
452.0,2.052660614344811e-16,1.0423951772449656e-16,0.0769316179383571,0.07841850596961827,0.0014868880312611799
454.0,2.014213247270489e-16,1.0256714056905235e-16,0.07551691496684508,0.07717560141077258,0.0016586864439274984
456.0,1.978182447855857e-16,1.010423329910354e-16,0.07421892776083855,0.07608344352193828,0.001864515761099736
458.0,1.949626478233202e-16,9.990170932375393e-17,0.07321819160656198,0.07531164762698624,0.002093456020424253
460.0,1.924572617905295e-16,9.890379640942753e-17,0.07234474378050651,0.07465650276736711,0.002311758986860604
462.0,1.9037597688233834e-16,9.80557264740513e-17,0.07160928931022205,0.07410146547588813,0.002492176165666077
464.0,1.8843328328112325e-16,9.720427644029209e-17,0.07090024555377095,0.07351860410785843,0.0026183585540874854
466.0,1.8607831987797176e-16,9.60847285236419e-17,0.07001835718697633,0.07270752393284921,0.002689166745872884
468.0,1.8379424662027282e-16,9.498085131924425e-17,0.06915840384463118,0.07189096232094869,0.0027325584763175093
470.0,1.808575506791347e-16,9.355173126551292e-17,0.06805739434758497,0.0708204745992968,0.002763080251711833
472.0,1.7758497426764026e-16,9.197856113192608e-17,0.06683479707404487,0.0696386468161298,0.0028038497420849323
474.0,1.740570107183063e-16,9.030029156546306e-17,0.06551263912387235,0.06837444010366332,0.0028618009797909683
476.0,1.7022690396708066e-16,8.847363346345834e-17,0.0640616750673527,0.06699056525364656,0.0029288901862938588
478.0,1.6619453784834598e-16,8.652546374688839e-17,0.06251145451118749,0.06550321780085572,0.0029917632896682284
480.0,1.6243670352161216e-16,8.468482418629893e-17,0.061042147313660686,0.0640860798809915,0.0030439325673308204
482.0,1.585930582310521e-16,8.275824367366624e-17,0.05952958666367756,0.0625994119642942,0.003069825300616634
484.0,1.553604173098528e-16,8.111861074731651e-17,0.05825456204867768,0.06133736159279188,0.0030827995441141953
486.0,1.5234218164179948e-16,7.957943077648129e-17,0.057089451344742706,0.06017258478250336,0.003083133437760656
488.0,1.5004490876812474e-16,7.842904192446673e-17,0.0562408569968423,0.0593337730653129,0.0030929160684705984
490.0,1.4847786053886792e-16,7.769116602096763e-17,0.05571925346111134,0.058842519534029254,0.0031232660729179143
492.0,1.4762138790147344e-16,7.73636451463144e-17,0.055512797890674204,0.05869216617649649,0.0031793682858222844
494.0,1.4701886492474257e-16,7.720261826696552e-17,0.05543508158341703,0.05868485099859657,0.003249769415179543
496.0,1.4651459581571025e-16,7.711101229508184e-17,0.0554061785652602,0.05872908927527133,0.0033229107100111316
498.0,1.4611902615204088e-16,7.707454868369853e-17,0.05540853807933147,0.05879663648485037,0.0033880984055188954
500.0,1.4556277235635855e-16,7.693295172548569e-17,0.05532305394511708,0.05875226568803638,0.003429211742919304
502.0,1.441493370175382e-16,7.630537926304023e-17,0.05487469159596338,0.05829882467334444,0.0034241330773810627
504.0,1.425245257361041e-16,7.552960920872772e-17,0.054307098576691436,0.057696072351244077,0.0033889737745526408
506.0,1.403383253599086e-16,7.442605980004515e-17,0.05349276798183833,0.05681588624555274,0.0033231182637144113
508.0,1.3789349902303114e-16,7.316810471063898e-17,0.05255801442403537,0.05580467365333952,0.003246659229304151
510.0,1.354717464371847e-16,7.192184025119166e-17,0.051623433877098106,0.054804804735692096,0.0031813708585939904
512.0,1.3309990189751269e-16,7.071792008876494e-17,0.05071181165221089,0.05385378327924201,0.003141971627031115
514.0,1.3104190216756258e-16,6.970918642698079e-17,0.049933292266395625,0.05307800719887953,0.0031447149324839024
516.0,1.2936682415146224e-16,6.893943503135724e-17,0.04931955126687416,0.05251512827813172,0.0031955770112575624
518.0,1.2800471332751233e-16,6.837207203110288e-17,0.04884482238130496,0.05213578065629005,0.003290958274985087
520.0,1.2662833141884294e-16,6.782709605028469e-17,0.04838125877634214,0.051796290068552,0.0034150312922098594
522.0,1.25533509655833e-16,6.745408061481488e-17,0.0480364221925185,0.05160147644592976,0.0035650542534112553
524.0,1.2445744292772778e-16,6.710266635526094e-17,0.04770365915676853,0.05142658233386372,0.0037229231770951887
526.0,1.231027826145318e-16,6.660319454207501e-17,0.047262938477160545,0.05113261490876264,0.003869676431602097
528.0,1.2157756997947797e-16,6.600617098516665e-17,0.046750674053593906,0.05075159616899155,0.004000922115397647
530.0,1.1986029276722908e-16,6.529497207475089e-17,0.046155324567992394,0.050267239790240566,0.004111915222248172
532.0,1.176960921467704e-16,6.43274452832847e-17,0.04537692054588906,0.04956943296531513,0.004192512419426073
534.0,1.154025877397719e-16,6.327498226598741e-17,0.044537363492054546,0.04879198051391361,0.004254617021859065
536.0,1.1328367705950342e-16,6.230423600714985e-17,0.04375474696297316,0.04806705992486646,0.004312312961893307
538.0,1.1120720437491544e-16,6.134317546178545e-17,0.042979539377341204,0.04734351469526716,0.0043639753179259555
540.0,1.0919166987193864e-16,6.0401765387802e-17,0.04222060028437335,0.04663320477944504,0.0044126044950716925
542.0,1.0752820123859317e-16,5.964082152721075e-17,0.041592339004939416,0.046063634343194174,0.004471295338254758
544.0,1.0625228890504713e-16,5.908055912577206e-17,0.04111033986975622,0.04565260211910469,0.004542262249348471
546.0,1.0496787229294166e-16,5.850104115643209e-17,0.040623018675337644,0.04523092599855588,0.004607907323218238
548.0,1.0391833469062241e-16,5.803817237693637e-17,0.04022598969009472,0.04490313145010639,0.004677141760011667
550.0,1.0302621368701885e-16,5.765053309194746e-17,0.03989055609089371,0.04463592242455564,0.004745366333661932
552.0,1.0225725849460688e-16,5.732169826909034e-17,0.03960455563724288,0.04441492595066698,0.0048103703134240935
554.0,1.0117019231872356e-16,5.680755282632373e-17,0.03919793205777549,0.04404923485818941,0.0048513028004139175
556.0,1.0019041148096117e-16,5.63505031253141e-17,0.03883607036002343,0.04372528574445475,0.004889215384431322
558.0,9.907172549571039e-17,5.58165455316203e-17,0.038423946078338295,0.04333833270166867,0.004914386623330373
560.0,9.77462910264065e-17,5.5171255947272785e-17,0.037935243938272564,0.042861341847125,0.004926097908852435
562.0,9.63234495380898e-17,5.447941609198666e-17,0.0374120039571685,0.04234490006542526,0.004932896108256757
564.0,9.487954705212045e-17,5.378654182058148e-17,0.0368831918171289,0.04182517136716837,0.004941979550039471
566.0,9.350041046942056e-17,5.314247510003353e-17,0.036381181369622755,0.04134200992091048,0.004960828551287724
568.0,9.214616757250039e-17,5.2524265964209046e-17,0.03588918910796364,0.04087874726584267,0.004989558157879027
570.0,9.107520091204285e-17,5.2077621385341103e-17,0.03550645709943629,0.0405499040583528,0.005043446958916509
572.0,9.023447504844515e-17,5.176995283354608e-17,0.035211005412091295,0.0403310428686836,0.0051200374565923065
574.0,8.920934650152997e-17,5.135907460554402e-17,0.03483966700285057,0.040033944349305225,0.005194277346454654
576.0,8.813217397127097e-17,5.091493999316765e-17,0.034442867751491545,0.03971297276233404,0.005270105010842498
578.0,8.678738892934733e-17,5.0307024591974396e-17,0.03393566106299952,0.03926572875817326,0.005330067695173739
580.0,8.541767516298145e-17,4.967056938582556e-17,0.033412830586593015,0.03879679500253182,0.005383964415938802
582.0,8.383997448007581e-17,4.8895809301229654e-17,0.032803347059181934,0.0382193935491167,0.005416046489934767
584.0,8.203129758235332e-17,4.796706638736155e-17,0.03209923821030501,0.0375200991722928,0.005420860961987788
586.0,8.049004649967475e-17,4.7175922173249417e-17,0.031496906673007495,0.03692611115816718,0.005429204485159683
588.0,7.903408670450425e-17,4.641822062674295e-17,0.030926583147414883,0.036355512449855604,0.005428929302440721
590.0,7.784453979187726e-17,4.580343417523499e-17,0.030460588036109657,0.03589382846536512,0.00543324042925546
592.0,7.710411400633417e-17,4.544313358239531e-17,0.0301717128808057,0.03562863484491844,0.005456921964112741
594.0,7.623778424639335e-17,4.500235856794779e-17,0.029836051480912996,0.0352975908574574,0.005461539376544405
596.0,7.547876588757193e-17,4.4621809760861795e-17,0.029545718493705478,0.03501132555517913,0.00546560706147365
598.0,7.504997537456177e-17,4.4436645913240174e-17,0.029388567678050467,0.034876418097415575,0.005487850419365108
600.0,7.470611926909059e-17,4.430484326635947e-17,0.029268897143895186,0.034782063493533785,0.005513166349638599
602.0,7.436597511915114e-17,4.418040241071727e-17,0.029154828692723626,0.034692806726063743,0.005537978033340118
604.0,7.381583307673392e-17,4.39374287560386e-17,0.028962045709497394,0.03451043048043465,0.005548384770937258
606.0,7.314492497115116e-17,4.362887794593466e-17,0.028724533461639404,0.03427710902203451,0.005552575560395109
608.0,7.227284281775435e-17,4.320592108305108e-17,0.028409399973705732,0.03395500236517497,0.005545602391469239
610.0,7.130720198819777e-17,4.2730948578828926e-17,0.02805735027349267,0.03359347736246723,0.005536127088974562
612.0,7.030115837395771e-17,4.2233596766633546e-17,0.027687731145493586,0.03321602239606835,0.0055282912505747635
614.0,6.924738594826907e-17,4.1707004808803025e-17,0.027296218359594667,0.03281724666848831,0.005521028308893641
616.0,6.81650633151062e-17,4.1160017945450324e-17,0.026889128732734496,0.032403889386430414,0.005514760653695917
618.0,6.718997888435941e-17,4.067238674536854e-17,0.026519180766891273,0.03203839621022226,0.005519215443330987
620.0,6.603609469970506e-17,4.0069102650452425e-17,0.026073024123714227,0.03158244636597297,0.005509422242258741
622.0,6.512007159023721e-17,3.960142470913318e-17,0.02571507539843694,0.031233510418830383,0.0055184350203934425
624.0,6.465677067401786e-17,3.940042257271973e-17,0.025530463588385125,0.031094692262635785,0.00556422867425066
626.0,6.421196946783323e-17,3.9202458903407243e-17,0.025348194270520038,0.030957719180928583,0.005609524910408545
628.0,6.389057192283062e-17,3.90719540045754e-17,0.025210287879294736,0.030873056883438225,0.005662769004143489
630.0,6.365162852451502e-17,3.89848430137681e-17,0.025101273266936855,0.030821405562513518,0.005720132295576663
632.0,6.330664426669276e-17,3.8826684680993136e-17,0.02494758469068446,0.03071199947743747,0.005764414786753009
634.0,6.301776824903299e-17,3.86980004593538e-17,0.02481394541414546,0.030624084651237563,0.005810139237092102
636.0,6.258024823146259e-17,3.842517132542985e-17,0.024574644751644868,0.030381734262402288,0.00580708951075742
638.0,6.172695798325826e-17,3.799930798402366e-17,0.024232172286484683,0.02999780860026416,0.005765636313779476
640.0,6.066967205178038e-17,3.756011541207163e-17,0.023889897753514605,0.02961893709173227,0.005729039338217664
642.0,6.020577052127923e-17,3.742571442977271e-17,0.023769836965111073,0.029495594524279578,0.005725757559168505
644.0,5.898994691801415e-17,3.659437502929971e-17,0.02325048157332579,0.028859914782682797,0.005609433209357008
646.0,5.762088006100689e-17,3.5582030805426486e-17,0.022609640559788882,0.028098246332943073,0.0054886057731541905
648.0,5.665586683033849e-17,3.495552308635881e-17,0.02215785223414104,0.02762749725917366,0.0054696450250326205
650.0,5.585010804888497e-17,3.463547227330924e-17,0.021826117207495718,0.027380569253792907,0.00555445204629719
652.0,5.468795540920838e-17,3.424045084688504e-17,0.021395195265574447,0.02705853802241618,0.005663342756841733
654.0,5.3180623309637413e-17,3.363264743462505e-17,0.02083280668575763,0.02656196496126809,0.00572915827551046
656.0,5.174765658856093e-17,3.2935105201429474e-17,0.020276531225451054,0.026001330254385925,0.005724799028934871
658.0,5.0961705380892954e-17,3.245493025909003e-17,0.019951216709104134,0.025630398703438424,0.00567918199433429
660.0,5.108648409608603e-17,3.241625694175205e-17,0.01998388146387267,0.025629810169850116,0.005645928705977445
662.0,5.1803952849368575e-17,3.273781501556323e-17,0.02027648855363985,0.025929928698193865,0.005653440144554014
664.0,5.2473169872047274e-17,3.311617112936709e-17,0.020587015457188555,0.026279503851586318,0.0056924883943977635
666.0,5.253202883316017e-17,3.3222542324489054e-17,0.020679982751509215,0.026406453129090054,0.005726470377580839
668.0,5.1998763731257067e-17,3.301777807239032e-17,0.02053326564885994,0.026272300089367196,0.005739034440507256
670.0,5.1167538282939254e-17,3.260695513133649e-17,0.020237074672902006,0.025958670714988388,0.005721596042086382
672.0,5.034098438401733e-17,3.21268393517797e-17,0.01990291385633132,0.02557695718123525,0.00567404332490393
674.0,4.9774176545828484e-17,3.174394212197556e-17,0.01964513738778621,0.025265018387950516,0.005619881000164306
676.0,4.963373526141752e-17,3.161949731518503e-17,0.019555377522594074,0.025157080956317357,0.0056017034337232825
678.0,4.9474484911848867e-17,3.1534650272767257e-17,0.01948093000005205,0.02508377842087906,0.005602848420827009
