wavelength,mean_non_binary_raw,mean_binary_raw,mean_non_binary_l2,mean_binary_l2,difference_binary_minus_non_binary_l2
680.0,4.909910914867627e-17,3.13958043864904e-17,0.019352528926427155,0.02497353707583874,0.005621008149411584
682.0,4.844349595491137e-17,3.1143835488484316e-17,0.019136931862458316,0.024780218827144155,0.005643286964685839
684.0,4.7556523215810524e-17,3.0755094124617504e-17,0.01883549550949643,0.024484220845339796,0.005648725335843367
686.0,4.6713236283734726e-17,3.03486145760137e-17,0.01853914077395501,0.02417823848872299,0.00563909771476798
688.0,4.6152455429436646e-17,3.00510151813142e-17,0.018333156225158614,0.02396059803952498,0.005627441814366366
690.0,4.585695661851694e-17,2.986483027340467e-17,0.018212274505556614,0.02383127491820659,0.005619000412649976
692.0,4.560556816109224e-17,2.968749553786225e-17,0.01809775994665866,0.02370762266345207,0.0056098627167934095
694.0,4.53878536526113e-17,2.9553035952249335e-17,0.017995831915996997,0.02361739187006475,0.0056215599540677536
696.0,4.4902998298478774e-17,2.9283170600392113e-17,0.017794023923139786,0.023419285695470606,0.00562526177233082
698.0,4.422573580984775e-17,2.8916299289763293e-17,0.017524116946856613,0.02314432478114186,0.005620207834285247
700.0,4.34784095125272e-17,2.850673470581977e-17,0.017233451578483515,0.022834667426917546,0.005601215848434031
702.0,4.299180793357983e-17,2.825020150898127e-17,0.017051035080365862,0.022644381555240976,0.005593346474875114
704.0,4.261136843348837e-17,2.8042169819400945e-17,0.016913979345111758,0.02248690009243125,0.005572920747319493
706.0,4.239906842340363e-17,2.7937988590788095e-17,0.016845874829531864,0.022405410980518677,0.005559536150986814
708.0,4.225223533823057e-17,2.7890582688672937e-17,0.01680504585516534,0.02236380584247131,0.0055587599873059695
710.0,4.186066863078213e-17,2.770658038375221e-17,0.016666677118389362,0.022211249006287563,0.005544571887898201
712.0,4.12547989199177e-17,2.739989985481538e-17,0.016440889580659354,0.021964228035681824,0.00552333845502247
714.0,4.0543962677145166e-17,2.7023136301914004e-17,0.016169575220142323,0.021669123498529366,0.0054995482783870425
716.0,3.992827058916603e-17,2.6687652487679604e-17,0.015931885225850418,0.021416502335251192,0.005484617109400774
718.0,3.949841149145321e-17,2.6442998103324873e-17,0.015764561503465824,0.02124378809795886,0.005479226594493035
720.0,3.919952055935631e-17,2.6258581408489795e-17,0.015646943828826143,0.021121310759125853,0.00547436693029971
722.0,3.914853753612013e-17,2.6232360460765794e-17,0.01562677495126574,0.02112228401337084,0.005495509062105101
724.0,3.8962540890940506e-17,2.6129346869686235e-17,0.015551501053012586,0.021053763919786285,0.005502262866773699
726.0,3.863310932114723e-17,2.595553160332532e-17,0.015417422752484745,0.020919670711186358,0.005502247958701613
728.0,3.822925144398168e-17,2.5753820989419816e-17,0.015251823452788811,0.020756557456725416,0.005504734003936605
730.0,3.765642910521741e-17,2.5445104617706283e-17,0.015017620901950378,0.02050413419314802,0.005486513291197641
732.0,3.7035439017192546e-17,2.5092252990117147e-17,0.01476480826944014,0.02021647710948939,0.0054516688400492504
734.0,3.655847347857102e-17,2.4814507172151733e-17,0.01457235738496262,0.019991794550251695,0.005419437165289075
736.0,3.632632827870316e-17,2.468285301088449e-17,0.014482239536053388,0.019887836261793666,0.005405596725740277
738.0,3.615608915916268e-17,2.4586768541222225e-17,0.01442189038842706,0.019815087486746295,0.005393197098319235
740.0,3.598463449764663e-17,2.450073635757385e-17,0.014364848702015386,0.01975239666670406,0.005387547964688672
742.0,3.5753773325320873e-17,2.4397656023929384e-17,0.014285654806682478,0.019677923495735494,0.0053922686890530164
744.0,3.533410420969194e-17,2.4191205378415322e-17,0.014130479792163409,0.019522693869899212,0.005392214077735803
746.0,3.4800674279019794e-17,2.392366307127902e-17,0.013928188761083113,0.01932149651064343,0.005393307749560318
748.0,3.4208033215128106e-17,2.3617276224160004e-17,0.013700793899757004,0.019092170195802314,0.00539137629604531
750.0,3.37675695256953e-17,2.3403712391753128e-17,0.013533963731108671,0.018939668460302008,0.005405704729193337
752.0,3.3394502995552395e-17,2.32169064990393e-17,0.013394550239349101,0.01880782495381457,0.005413274714465469
754.0,3.321828831823923e-17,2.3147849351542888e-17,0.013334156639194,0.018767155953723115,0.005432999314529115
756.0,3.302237888241909e-17,2.3052968045519686e-17,0.013264191911401603,0.01869892888559878,0.005434736974197175
758.0,3.285014126897336e-17,2.2970504225325164e-17,0.013199578645553347,0.018633538950824674,0.005433960305271327
760.0,3.2620726547680434e-17,2.2848464626086642e-17,0.013105818416356392,0.018530316772078996,0.005424498355722604
762.0,3.2224921420184086e-17,2.2609313169349867e-17,0.01293872808516492,0.018329547522052434,0.005390819436887514
764.0,3.178938785569709e-17,2.233714669493341e-17,0.012751332687191629,0.018103272839490963,0.005351940152299334
766.0,3.1403226806814365e-17,2.2090422031474597e-17,0.012583625789551089,0.017902149023103008,0.0053185232335519195
768.0,3.109696287057309e-17,2.1890697748536872e-17,0.012452866298542765,0.01774538322897229,0.005292516930429524
770.0,3.0965712954622077e-17,2.1810721876804806e-17,0.012401072963067169,0.01769173150511087,0.0052906585420437
772.0,3.083494147053975e-17,2.1737318655966337e-17,0.01235953544438904,0.017647487470490598,0.005287952026101557
774.0,3.068936629435641e-17,2.1669092164539636e-17,0.012319859147161265,0.01760863499687873,0.0052887758497174656
776.0,3.0514265813909117e-17,2.160032661575067e-17,0.012271180470254453,0.01756785599631814,0.005296675526063686
778.0,3.022999374748243e-17,2.1471946026542648e-17,0.012175528935532053,0.017475366697970576,0.005299837762438524
780.0,2.9831891041702585e-17,2.1270620074385788e-17,0.01202603690194185,0.017319736189854454,0.005293699287912604
782.0,2.931008320546067e-17,2.0975222335124667e-17,0.011816453492228667,0.017084204867950092,0.0052677513757214255
784.0,2.890517058102716e-17,2.0745297879339516e-17,0.011645045545932835,0.016899765474341424,0.005254719928408589
786.0,2.855651686683807e-17,2.0531402092594537e-17,0.011491668740701639,0.016727290190135868,0.005235621449434229
788.0,2.831082762986616e-17,2.036956186836421e-17,0.011380943719677534,0.01659698539574398,0.005216041676066447
790.0,2.817960216353209e-17,2.0278464949805787e-17,0.011322644048969205,0.016524567788643092,0.005201923739673887
792.0,2.80773532667711e-17,2.0210655062657806e-17,0.011285074083541905,0.016471623747020537,0.005186549663478632
794.0,2.79801778759321e-17,2.0161077565243645e-17,0.011257998398329722,0.016434300803127987,0.005176302404798265
796.0,2.780690662875339e-17,2.0077047245110105e-17,0.011205305743837466,0.016370113142389158,0.005164807398551692
798.0,2.7477013729592856e-17,1.989788913416623e-17,0.011089579962133176,0.016230196260431963,0.005140616298298787
800.0,2.709615218266233e-17,1.96906626580052e-17,0.01094879829969561,0.016069784388043486,0.005120986088347877
802.0,2.6644648676318698e-17,1.9428911261086196e-17,0.010772300219447278,0.015867439792289065,0.005095139572841786
804.0,2.6206314392799053e-17,1.9163234210266833e-17,0.010593963612833927,0.01566390982429682,0.005069946211462891
806.0,2.5909041257877588e-17,1.8982832049695868e-17,0.010468103224932678,0.015530843945199132,0.005062740720266454
808.0,2.5677881542776898e-17,1.883606912541506e-17,0.010368609144903724,0.015424276194812488,0.005055667049908764
810.0,2.5517804326003505e-17,1.873583555053264e-17,0.010301746923456223,0.015352952206987439,0.0050512052835312155
812.0,2.540755817457913e-17,1.8678356481883154e-17,0.010261769298712099,0.015312581546944252,0.005050812248232154
814.0,2.5194294093449416e-17,1.8560935533943552e-17,0.010187429506442035,0.015218789978360158,0.005031360471918123
816.0,2.50444730871835e-17,1.851015725891866e-17,0.01014411995790193,0.015176358194437798,0.005032238236535869
818.0,2.474115139919685e-17,1.8362700556230063e-17,0.010040420860074045,0.015053352681682475,0.005012931821608431
820.0,2.4412595245967292e-17,1.8203511074312955e-17,0.009923993579826517,0.014921884727241435,0.004997891147414918
822.0,2.3996468861619978e-17,1.7972618271251156e-17,0.009765828166191077,0.014735079906713007,0.004969251740521929
824.0,2.36144630281553e-17,1.774801047663307e-17,0.009613417833720125,0.014558296076198926,0.004944878242478801
826.0,2.3361465625343487e-17,1.759323133169945e-17,0.009505650402395692,0.014443752254334767,0.004938101851939075
828.0,2.319313760632862e-17,1.7474560618321687e-17,0.009426791678128295,0.014362434669523671,0.004935642991395376
830.0,2.3099614087046714e-17,1.7391692436738758e-17,0.009376480388677269,0.01431153166393932,0.004935051275262052
832.0,2.308034142574377e-17,1.735651682832881e-17,0.009358297196746255,0.014297769946689205,0.00493947274994295
834.0,2.302413313420815e-17,1.7298948414596958e-17,0.009330030407322942,0.014260670596524867,0.004930640189201925
836.0,2.2950532794474212e-17,1.7244280167452346e-17,0.00930083858016172,0.014219323545470345,0.0049184849653086254
838.0,2.2874747069812175e-17,1.7208691300390852e-17,0.009276317717848448,0.014186779909368905,0.004910462191520457
840.0,2.262819989514438e-17,1.7063274822905422e-17,0.009186084600197621,0.014057967659995613,0.004871883059797992
842.0,2.234347159956726e-17,1.6899750292025047e-17,0.009081080677434013,0.013910976498773112,0.004829895821339098
844.0,2.190920996223527e-17,1.6622488673947678e-17,0.008913260113235932,0.013670337043354191,0.004757076930118259
846.0,2.1648280961036555e-17,1.6465351096883326e-17,0.00881200260503265,0.01353164174958358,0.00471963914455093
848.0,2.1423908563533494e-17,1.6317656428631798e-17,0.008721065933039346,0.013406317123394759,0.004685251190355413
850.0,2.1279158469430974e-17,1.6210781054366955e-17,0.008658718612218464,0.01332145680530216,0.004662738193083696
852.0,2.1130945591835603e-17,1.608631431582918e-17,0.008592989283432858,0.01322885910168584,0.004635869818252982
854.0,2.10795701168968e-17,1.6030201957482618e-17,0.00856698459012182,0.013197626505648331,0.004630641915526512
856.0,2.103919757035596e-17,1.598835200882273e-17,0.008547862238707384,0.013180885590516637,0.004633023351809254
858.0,2.1009151412466304e-17,1.5970031603874572e-17,0.008536639882041556,0.013183659719876143,0.004647019837834587
860.0,2.087192879392136e-17,1.5891603340925185e-17,0.008485804986765195,0.013134606717119697,0.004648801730354502
862.0,2.0643495742119973e-17,1.576526334471304e-17,0.008401001471500493,0.013042174649864688,0.004641173178364195
864.0,2.039520403250503e-17,1.564034040803177e-17,0.008309685867270461,0.01294663119949548,0.004636945332225018
866.0,2.0112698912981162e-17,1.5497048397616062e-17,0.008204161889271767,0.012832049263920283,0.004627887374648516
868.0,1.995306240579804e-17,1.5446379292500817e-17,0.008146865014405999,0.01279148176897684,0.0046446167545708406
870.0,1.9602926700935762e-17,1.5236712658288693e-17,0.008008803624393743,0.012618057473984999,0.004609253849591256
872.0,1.9491907090100378e-17,1.5195698430362794e-17,0.007965253240618761,0.012584533003226603,0.004619279762607842
874.0,1.9362286460015767e-17,1.512282536491044e-17,0.007911657232355675,0.012525836633310186,0.00461417940095451
876.0,1.9335412428921855e-17,1.511723692140243e-17,0.007898954270541747,0.012524397019655424,0.004625442749113678
878.0,1.9345638898218467e-17,1.5135604563594996e-17,0.007901904241937704,0.01254398182466338,0.004642077582725676
880.0,1.9456076533139633e-17,1.5236155454096857e-17,0.007947660938967177,0.01263202038034562,0.004684359441378443
882.0,1.9403930229786794e-17,1.5220397673375492e-17,0.007929708186970218,0.012622897311980921,0.0046931891250107036
884.0,1.9272393144070873e-17,1.5157000816886218e-17,0.007882087565758394,0.012572562589389623,0.004690475023631228
886.0,1.9033273984981936e-17,1.5022683295811395e-17,0.00779256183108424,0.012461151467229278,0.004668589636145038
888.0,1.8755533581429045e-17,1.4866521534565427e-17,0.007688093142442681,0.012329428306072867,0.004641335163630186
890.0,1.8471563621926497e-17,1.4706212449707002e-17,0.007580480394696464,0.012192733698539026,0.0046122533038425615
892.0,1.814788589145006e-17,1.4505993753945412e-17,0.0074545648060882755,0.012022583075917727,0.004568018269829451
894.0,1.7846675719998014e-17,1.430761361299439e-17,0.00733485807365772,0.011855026717859004,0.004520168644201284
896.0,1.7693101986459408e-17,1.4207358610723426e-17,0.007272474179661883,0.011771199762839833,0.00449872558317795
898.0,1.754040300381191e-17,1.4088022366500653e-17,0.007207484077431823,0.01167497348280619,0.004467489405374368
900.0,1.7506594095053584e-17,1.4049568345299132e-17,0.007189405522655803,0.01164956917538215,0.004460163652726347
902.0,1.7525911671536112e-17,1.4047830026601207e-17,0.00719260000041619,0.011658091077926536,0.004465491077510346
904.0,1.7502651297084132e-17,1.401634379447077e-17,0.007179260937201644,0.011644413177897403,0.0044651522406957585
906.0,1.7447061540056483e-17,1.3972805333247272e-17,0.007154830686715169,0.011621760448506904,0.004466929761791734
908.0,1.74397092107035e-17,1.3988240650272003e-17,0.007153075942190462,0.011647702503791789,0.004494626561601327
910.0,1.7245030069872616e-17,1.3875989907980521e-17,0.007077518425096927,0.011565436023066642,0.0044879175979697155
912.0,1.7004106829287288e-17,1.374636523328573e-17,0.006985545475404153,0.011465706514431089,0.004480161039026936
914.0,1.6744860819717516e-17,1.3615135736744146e-17,0.006887713276864423,0.01136122030923961,0.0044735070323751866
916.0,1.6472111350588577e-17,1.3476376081996509e-17,0.006784818663339374,0.01124718149059388,0.004462362827254506
918.0,1.6087996201130936e-17,1.3238328839579799e-17,0.006635247609358739,0.011047742344548275,0.004412494735189535
920.0,1.5835030550774608e-17,1.308982666896361e-17,0.006537907666223796,0.010921664454768162,0.004383756788544366
922.0,1.5765471168300212e-17,1.3068497170715006e-17,0.006513893025243871,0.01090165848663509,0.004387765461391219
924.0,1.5624928034325245e-17,1.2961784718115209e-17,0.006458041120076245,0.010811644015441005,0.00435360289536476
926.0,1.557681415794002e-17,1.2908537769935734e-17,0.006438311536300149,0.01076832647678814,0.004330014940487991
928.0,1.57078380712261e-17,1.2988586125557771e-17,0.006491421210942405,0.010838628509979579,0.004347207299037174
930.0,1.5760340977348914e-17,1.2999458700864586e-17,0.00651194777483501,0.010853310348198385,0.004341362573363375
932.0,1.5784643567774434e-17,1.2994570354727229e-17,0.006521732015873189,0.01085600847244731,0.004334276456574122
934.0,1.5818158589342954e-17,1.3014586165138848e-17,0.00653701753161638,0.010879428626430966,0.004342411094814586
936.0,1.5765914593076044e-17,1.2987856129108914e-17,0.006518955256132714,0.010862298689927366,0.0043433434337946525
938.0,1.5646251559940888e-17,1.293155252200596e-17,0.006475049709045531,0.010817680912187043,0.004342631203141512
940.0,1.5360436874425315e-17,1.2760998556701017e-17,0.006363876149622715,0.01067385157885352,0.004309975429230805
942.0,1.501498212748866e-17,1.2556513257425509e-17,0.006228571796860325,0.0104977680263066,0.004269196229446276
944.0,1.4816415125424873e-17,1.248119785011461e-17,0.006153782242954148,0.010426218243376506,0.004272436000422358
946.0,1.4404097759551362e-17,1.2220041152494376e-17,0.005988668205681706,0.010197231703367051,0.004208563497685345
948.0,1.4098541360444102e-17,1.2031428451896029e-17,0.0058654076736771405,0.010028559667692971,0.004163151994015831
950.0,1.402262751236316e-17,1.2013303739339859e-17,0.005834680660294695,0.01000384568945246,0.004169165029157765
952.0,1.3836537434711827e-17,1.187130070957609e-17,0.005755095222929668,0.009880079039207876,0.004124983816278209
954.0,1.3824458804401694e-17,1.185044043142613e-17,0.0057454052182663255,0.009863086562269497,0.004117681344003171
956.0,1.399137832944709e-17,1.196172658484918e-17,0.005808551443634333,0.00996309378642911,0.004154542342794778
958.0,1.4096175059778948e-17,1.2009121601316467e-17,0.005845577956939039,0.010016992235980205,0.004171414279041166
960.0,1.424482516815119e-17,1.2095580941476932e-17,0.005901764754523396,0.010109595415788316,0.00420783066126492
962.0,1.4361045261875422e-17,1.2167883781384638e-17,0.005946588090944831,0.010194685546430429,0.004248097455485598
964.0,1.4446594091387697e-17,1.2236750503256866e-17,0.0059815728305620324,0.010278741904425995,0.004297169073863963
966.0,1.4286039976677936e-17,1.2124749682542846e-17,0.005917885552420603,0.010209551879966241,0.004291666327545639
968.0,1.4131418613317138e-17,1.204559193914487e-17,0.005859801233812555,0.010163611681745519,0.004303810447932964
970.0,1.392668313297144e-17,1.194733752108448e-17,0.0057836451946563444,0.010094623090880361,0.0043109778962240166
972.0,1.3450799318425228e-17,1.1630036484763174e-17,0.005596633568011214,0.009831399949533528,0.004234766381522314
974.0,1.3164256600729474e-17,1.147756275387764e-17,0.0054890528428277316,0.00969721092071283,0.004208158077885099
976.0,1.2797771255808747e-17,1.1243264533601224e-17,0.005347666616332431,0.009483694669267205,0.004136028052934774
978.0,1.2371142805522042e-17,1.092947541514968e-17,0.005179345771889814,0.00919475360431786,0.004015407832428045
980.0,1.2302072286028301e-17,1.0895711128529892e-17,0.005158144976016815,0.009135644758860424,0.003977499782843609
982.0,1.2084631916634224e-17,1.0690923968193644e-17,0.0050717487595603045,0.008931444278503847,0.0038596955189435424
984.0,1.2161670304983557e-17,1.0709873272887908e-17,0.0051060269846591915,0.008917290526828794,0.0038112635421696022
986.0,1.231345775595507e-17,1.0767384100672075e-17,0.005169491014582234,0.008942573951323923,0.003773082936741689
988.0,1.2425722156583436e-17,1.0779105730778724e-17,0.005215269271696162,0.008941265255931552,0.0037259959842353904
990.0,1.2840255467461606e-17,1.1058852652437064e-17,0.00538815455074279,0.009176451760414565,0.003788297209671775
992.0,1.2980177544363566e-17,1.1126250091669161e-17,0.005447432755461178,0.009251029617043176,0.003803596861581998
994.0,1.3245557938225526e-17,1.1342758562051072e-17,0.0055622619906151895,0.009465398576024584,0.0039031365854093943
996.0,1.336962159241534e-17,1.1493445065939503e-17,0.005621688575106751,0.009640013231123094,0.004018324656016343
998.0,1.3202486826760932e-17,1.1457870345574926e-17,0.005563155674158846,0.009670779169365186,0.00410762349520634
1000.0,1.2985817032130798e-17,1.1447124263079125e-17,0.005488398122646227,0.009731478896615742,0.004243080773969515
1002.0,1.2529792605891134e-17,1.1290633536265073e-17,0.005316805186961008,0.0096730866150941,0.0043562814281330915
1004.0,1.1855388829759105e-17,1.0987980329646748e-17,0.005055582876801338,0.009487915409818864,0.004432332533017527
1006.0,1.1247502963961928e-17,1.0778106759743143e-17,0.004824174750821366,0.009375296484176513,0.004551121733355147
1008.0,1.0428354769984777e-17,1.0361677876070313e-17,0.004500892159515171,0.009067901917711627,0.004567009758196456
1010.0,9.820515856963298e-18,1.0102846173903806e-17,0.004263988230923632,0.008875307019434456,0.004611318788510825
1012.0,9.437159792526487e-18,9.972182942059015e-18,0.004116224196585814,0.008765577056494807,0.004649352859908993
1014.0,9.171007775585613e-18,9.80051579539213e-18,0.004007149973064707,0.00858474615275013,0.0045775961796854225
1016.0,9.531634018239327e-18,1.0085126468621269e-17,0.004156680112421596,0.008765977914532224,0.004609297802110628
1018.0,1.0020499214172035e-17,1.0275183386910785e-17,0.004346649736656826,0.008830997167957329,0.004484347431300503
1020.0,1.122276393003835e-17,1.0983148267992353e-17,0.0048329621243678855,0.009315077134710711,0.004482115010342826
