wavelength,mean_d1_non_binary,mean_d1_binary,mean_d2_non_binary,mean_d2_binary
336.0,0.00110088009014992,0.0005835856669070481,-0.0006218965066985008,-0.000540745322669776
338.0,-0.00014291292324708239,-0.0004979049784325044,-0.000780816434770655,-0.0006521871235868375
340.0,-0.002022385648932702,-0.002025162827440303,-0.0005118829336207579,-0.0003543893228898817
342.0,-0.0021904446577301127,-0.0019154622699920302,0.00014099786779050156,0.0002262335342952185
344.0,-0.0014583941777706942,-0.0011202286902594275,0.00026484773189227375,0.0002521761783151969
346.0,-0.001131053730161013,-0.0009067575567312425,-4.8532377995188144e-05,-9.485767860565576e-05
348.0,-0.0016525236897514497,-0.0014996594046820509,-0.00016568622958314233,-0.0001642866832832773
350.0,-0.0017937986484935857,-0.0015639042898643526,0.00029993206054972223,0.00032241328324572393
352.0,-0.00045279544755256383,-0.00021000627169915568,0.00045624933848927495,0.0004065437676449008
354.0,3.1198705463515636e-05,6.227078071525304e-05,-8.314757092950401e-05,-0.000198456002219781
356.0,-0.0007853857312705776,-0.0010038302805782788,-0.00012196777038997591,-0.00018978073828608246
358.0,-0.00045667237609638644,-0.0006968521724290764,0.00010063509217953697,0.00015791774075073198
360.0,-0.00038284536255243126,-0.0003721593175753545,-0.0003085950094828776,-0.00017584066504087653
362.0,-0.0016910524140279007,-0.0014002148325925837,-0.0003800423103331632,-0.00030556985374567653
364.0,-0.0019030146038850851,-0.0015944387325580603,0.0002641012101967808,0.0002220978688318738
366.0,-0.0006346475732407755,-0.0005118233572650882,0.0005448081194743907,0.00046158619227630956
368.0,0.00027621787401247707,0.00025190603654717624,0.00014737824249572818,0.00010312927956425791
370.0,-4.51346032578624e-05,-9.930623900805638e-05,-0.00025035277468091156,-0.00025630781969686827
372.0,-0.0007251932247111691,-0.0007733252422402971,-0.0002689177779046392,-0.00025906031038989345
374.0,-0.0011208057148764186,-0.001135547480567628,-2.7774934207561538e-05,1.57322422581486e-06
376.0,-0.0008362929615414149,-0.0007670323453370379,0.0002247976564859368,0.00026448493979067713
378.0,-0.00022161508893267512,-7.760772140492042e-05,0.0001915779101234793,0.0001984189706652992
380.0,-6.998132104749715e-05,2.664353732415898e-05,6.484924799217962e-05,5.8084710849931335e-06
382.0,3.778190303604398e-05,-5.437383706494787e-05,0.00011386952686497238,3.080545909602401e-05
384.0,0.0003854967864123927,0.00014986537370825518,9.888691635871305e-05,7.700481508731845e-05
386.0,0.00043332956847089594,0.0002536454232843258,-0.00014282968866165583,-8.668050499506145e-05
388.0,-0.00018582196823423118,-0.00019685664627199095,-0.00036581002418746095,-0.0002965127107862585
390.0,-0.0010299105282789481,-0.0009324054198607056,-0.00033711587607633515,-0.00030329060760623
392.0,-0.0015342854725395691,-0.0014100190766969125,-0.00010247028406400568,-8.539535600111802e-05
394.0,-0.0014397916645349693,-0.0012739868438651782,0.00019707548700145124,0.00023389558746644596
396.0,-0.0007459835245337679,-0.00047443672683112687,0.00035891890867323784,0.000417534167150562
398.0,-4.116029842018926e-06,0.00039614982473706905,0.00027607139599188606,0.00032210875745780946
400.0,0.0003583020594337754,0.0008139983030001093,6.945187665833654e-06,4.837444723872068e-06
402.0,2.366472082131581e-05,0.00041549960363255713,-0.00029391951400073115,-0.0003458830055209611
404.0,-0.0008173759965691501,-0.0005695337190837349,-0.0003816698693909526,-0.0004526118472869872
406.0,-0.0015030147567424944,-0.0013949477855153922,-0.00022546619928384988,-0.00027590266399900483
408.0,-0.0017192407937045508,-0.0016731443750797536,2.738006859444546e-05,1.65541179222391e-05
410.0,-0.001393494482364713,-0.0013287313138264367,0.0002771794816093065,0.0002921974371125025
412.0,-0.0006105228672673212,-0.0005043546266297437,0.00038897481763681903,0.00040077377189404374
414.0,0.0001624047881825657,0.00027436377374974056,0.00027657135330955135,0.0002663266864150614
416.0,0.0004957625459708868,0.0005609521190305001,4.81003385420781e-05,1.8369497896679357e-05
418.0,0.00035480614235087777,0.00034784176533645794,-0.0001711053503634699,-0.00020136428567036743
420.0,-0.0001886588554829935,-0.0002445050236509691,-0.000310218347370387,-0.0003215504304223082
422.0,-0.0008860672471306667,-0.0009383599563527759,-0.0003086746919315123,-0.0002958643184414476
424.0,-0.0014233576232090459,-0.0014279622974167619,-0.00020794252085844074,-0.00018070477854342286
426.0,-0.0017178373305644327,-0.0016611790705264669,-7.837697495524589e-05,-5.197338474025874e-05
428.0,-0.0017368655230300281,-0.0016358558363777933,5.5930072850211433e-05,7.124767632617938e-05
430.0,-0.001494117039163583,-0.0013761883652217504,0.00014398071295231653,0.0001487897372923384
432.0,-0.001160942671220762,-0.0010406968872084424,0.00018346420417479121,0.00018527895499906955
434.0,-0.0007602602224644191,-0.0006350725452254714,0.00021308477519649033,0.00021851699174606565
436.0,-0.0003086035704348005,-0.00016662892022417932,0.00019240150981780234,0.00020277920275551162
438.0,9.345816806791057e-06,0.00017604426579657386,0.00010695192367628857,0.00011763241860726669
440.0,0.00011920412427035348,0.0003039007542048879,1.67644726748028e-05,2.075278951463718e-05
442.0,7.640370750600213e-05,0.0002590554238551228,-5.224707371829951e-05,-5.86681669484711e-05
444.0,-8.978417060284396e-05,6.922808641100333e-05,-9.715591133709799e-05,-0.00011185554531266311
446.0,-0.0003122199378423906,-0.00018836675739553011,-0.00011114406372399227,-0.00012780490456306667
448.0,-0.0005343604254988149,-0.00044199153184126366,-9.255690793476205e-05,-0.00010432948325402374
450.0,-0.0006824475695814376,-0.000605684690411625,-4.565057678660302e-05,-4.87498735784512e-05
452.0,-0.000716962732645227,-0.0006369910261550688,1.0687563004548937e-06,5.4797696229079e-06
454.0,-0.0006781725443796183,-0.0005837656119199936,3.55704731436046e-05,4.275064505212192e-05
456.0,-0.000574680840070807,-0.0004659884459465812,5.240663732414512e-05,5.675760581930796e-05
458.0,-0.00046854599508303703,-0.0003567351886427616,4.3113816496459174e-05,4.08607270430115e-05
460.0,-0.00040222557408496997,-0.00030254553777453463,2.685535959978445e-05,1.8065130941386532e-05
462.0,-0.00036112455668389933,-0.00028447466487721584,1.1231358183749108e-06,-1.1484961996300469e-05
464.0,-0.0003977330308114708,-0.0003484853857597363,-1.858396765026726e-05,-3.060894546254696e-05
466.0,-0.0004354604272849684,-0.0004069104467274036,-2.312691975909171e-05,-3.0819236907090703e-05
468.0,-0.0004902407098478372,-0.0004717623333880999,-3.636031634039888e-05,-3.904210736933254e-05
470.0,-0.0005809016926465645,-0.0005630788762047337,-3.6487024020077924e-05,-3.4936572630068226e-05
472.0,-0.0006361888059281492,-0.0006115086239083727,-2.8094702256608458e-05,-2.4735378604017924e-05
474.0,-0.0006932805016729957,-0.0006620203906208049,-2.8526836810762845e-05,-2.6574237948376145e-05
476.0,-0.0007502961531711998,-0.0007178055757018768,-1.5400359187503327e-05,-1.6025238135745267e-05
478.0,-0.0007548819384230104,-0.0007261213431637862,1.2072978234289982e-06,-2.036470859626057e-06
480.0,-0.0007454669618774846,-0.0007259514591403814,1.4496405544315545e-05,9.73544277847513e-06
482.0,-0.0006968963162457491,-0.0006871795720498859,3.385828303594306e-05,2.9811165923167936e-05
484.0,-0.0006100338297337129,-0.0006067067954477102,4.836751332171579e-05,4.657061004503425e-05
486.0,-0.0005034262629588856,-0.0005008971318697492,6.687108970646474e-05,6.854762083229201e-05
488.0,-0.00034254947090785437,-0.00033251631211854177,8.035287160422234e-05,8.512385241641303e-05
490.0,-0.00018201477654199646,-0.00016040172220409743,6.787662537107395e-05,7.32747945650911e-05
492.0,-7.104296942355672e-05,-3.941713385817734e-05,3.883998629712267e-05,4.240812422445171e-05
494.0,-2.665483135350609e-05,9.230774693709113e-06,1.610177335053497e-05,1.6840876355411868e-05
496.0,-6.635876021416965e-06,2.7946371563470224e-05,1.4684190794344657e-06,-8.591678756124382e-07
498.0,-2.0781155035768227e-05,5.79410319125936e-06,-3.170643620514424e-05,-3.8099831109993044e-05
500.0,-0.00013346162084199378,-0.00012445295287650176,-5.8301921767667196e-05,-6.74606093473365e-05
502.0,-0.00025398884210643723,-0.00026404833419808686,-5.3004820672326316e-05,-6.157041351785511e-05
504.0,-0.0003454809035312982,-0.00037073460694792254,-4.5820549014389545e-05,-5.220033506950894e-05
506.0,-0.00043727103816399506,-0.0004728496744761222,-3.0463155663437987e-05,-3.300894262930472e-05
508.0,-0.00046733352618505067,-0.0005027703774651421,-6.069913698036817e-06,-3.7182297620644774e-06
510.0,-0.00046155069295614225,-0.00048772259352438015,1.1199530877364432e-05,1.7767748315499147e-05
512.0,-0.0004225354026755934,-0.00043169938420314495,2.8371399155496934e-05,3.826471081169853e-05
514.0,-0.00034806509633415425,-0.00033466375027758617,3.760448285072496e-05,4.903568713894102e-05
516.0,-0.00027211747127269415,-0.00023555663564738083,2.8372993425280462e-05,3.873854947066506e-05
518.0,-0.00023457312263303263,-0.00017970955239492585,1.750435601902075e-05,2.549514576433255e-05
520.0,-0.00020210004719661037,-0.00013357605259005058,1.629330443491266e-05,2.18206546807129e-05
522.0,-0.00016939990489338186,-9.242693367207413e-05,2.182279589276572e-06,4.090167074563032e-06
524.0,-0.00019337092883950374,-0.00011721538429179855,-1.721159272506388e-05,-1.9079901886490486e-05
526.0,-0.0002382462757936377,-0.00016874654121803596,-2.08831371131295e-05,-2.4782098834676833e-05
528.0,-0.0002769034772920228,-0.00021634377963050563,-2.629802528314776e-05,-3.169856492526818e-05
530.0,-0.0003434383769262295,-0.00029554080091910844,-3.189669792310792e-05,-3.811775986281027e-05
532.0,-0.0004044902689844538,-0.0003688148190817466,-1.5526254700687472e-05,-2.0013114798265593e-05
534.0,-0.0004055433957289778,-0.0003755932601121707,3.7585600765334947e-06,1.6745911050325356e-06
536.0,-0.00038945602867832105,-0.0003621164546616167,5.501681519747024e-06,4.282368439206372e-06
538.0,-0.0003835366696499904,-0.0003584637863553456,1.0663983894464394e-05,1.053659166084114e-05
540.0,-0.00034680009310046275,-0.0003199700880182523,2.64928914989417e-05,2.832828031756362e-05
542.0,-0.00027756510365422454,-0.0002451506650850907,2.6117502675005767e-05,2.7948250464671532e-05
544.0,-0.00024233008240044022,-0.00020817708615956585,1.4119389684703378e-05,1.4445749458878956e-05
546.0,-0.00022108754491540985,-0.000187367667249575,1.4803609072366375e-05,1.4856548164875599e-05
548.0,-0.00018311564611097402,-0.0001487508935000635,1.6432257925621305e-05,1.6329073097428964e-05
550.0,-0.0001553585132129253,-0.00012205137485985916,2.489909457852919e-06,5.197504771244893e-07
552.0,-0.0001731560082795622,-0.00014667189159156568,-9.190701522995522e-06,-1.2589669173297504e-05
554.0,-0.0001921213193049069,-0.0001724100515530494,-5.085121644939902e-06,-7.763411884653283e-06
556.0,-0.0001934964948593225,-0.00017772553913017857,-8.271321533200356e-06,-1.0893980694848733e-05
558.0,-0.00022520660543770847,-0.00021598597433244426,-1.4872258858279175e-05,-1.7658154982667968e-05
560.0,-0.00025298553029243936,-0.0002483581590608505,-9.451606212052355e-06,-1.0764161414175627e-05
562.0,-0.00026301303028591796,-0.00025904261998914674,-1.1800291485021251e-06,-5.910942669636887e-07
564.0,-0.00025770564688644757,-0.0002507225361287047,3.6280882486552454e-06,5.609148664428985e-06
566.0,-0.00024850067729129675,-0.0002366060253314307,9.75614483496483e-06,1.3174017622326005e-05
568.0,-0.00021868106754658774,-0.00019802646563940127,1.9738688330807713e-05,2.4919981510416304e-05
570.0,-0.00016954592396806623,-0.00013692609928976553,1.2995885850034403e-05,1.7259134594376418e-05
572.0,-0.0001666975241464506,-0.0001289899272618956,-5.622122795477491e-06,-4.397856824407341e-06
574.0,-0.00019203441514997622,-0.0001545175265873949,-1.4825990204072286e-05,-1.576599263027354e-05
576.0,-0.0002260014849627399,-0.00019205389778298982,-1.6368719018659577e-05,-1.8631728340788368e-05
578.0,-0.0002575092912246146,-0.00022904443995054835,-1.426925399791542e-05,-1.738247612028981e-05
580.0,-0.0002830785009544009,-0.0002615838022641493,-1.7722200711847744e-05,-2.2532379402301812e-05
582.0,-0.0003283980940720048,-0.0003191739575597559,-1.0882898897302896e-05,-1.5434198868306485e-05
584.0,-0.0003266100965436129,-0.00032332059773737505,8.808582087370496e-06,7.006819237611919e-06
586.0,-0.0002931637657225234,-0.00029114668060930876,1.688260932979219e-05,1.6312481134213477e-05
588.0,-0.0002590796592244441,-0.0002580706732005212,2.6111549767557255e-05,2.7356819843758803e-05
590.0,-0.00018871756665229443,-0.00018171940123427288,2.5736380106319913e-05,2.725281780589749e-05
592.0,-0.0001561341387991645,-0.0001490594019769312,8.054742469311102e-06,6.848019699856682e-06
594.0,-0.00015649859677504987,-0.0001543273224348463,1.106579702088168e-05,1.0941552991619448e-05
596.0,-0.00011187095071563794,-0.00010529319001045333,2.1823314830612244e-05,2.4252951755879194e-05
598.0,-6.920533745260117e-05,-5.731551541132964e-05,1.3359051095978918e-05,1.484758679312461e-05
600.0,-5.843474633172193e-05,-4.59028428379549e-05,-1.8768802867099833e-06,-2.6481844658647213e-06
602.0,-7.671285859944095e-05,-6.790825327478845e-05,-1.2284765359833183e-05,-1.4505395792336731e-05
604.0,-0.0001075738077710547,-0.00010392442600730176,-1.5362143837116164e-05,-1.7737193885029572e-05
606.0,-0.0001381614339479058,-0.00013885702881490659,-1.4805497316407273e-05,-1.674587222113005e-05
608.0,-0.00016679579703668358,-0.0001709079148918221,-1.0563943276284551e-05,-1.1471990865441595e-05
610.0,-0.00018041720705304386,-0.00018474499227667292,-5.871795359454306e-06,-5.787439650728128e-06
612.0,-0.00019028297847450092,-0.00019405767349473476,-4.808349034179659e-06,-4.572065033201151e-06
614.0,-0.00019965060318976262,-0.00020303325240947782,-9.941049253382352e-07,-1.6373526794217036e-07
616.0,-0.00019425939817585403,-0.00019471261456650317,-1.0938872663266917e-06,-5.818756762197191e-07
618.0,-0.00020402615225506923,-0.00020536075511435635,-1.6917359844266076e-06,-1.627208320369873e-06
620.0,-0.0002010263421135602,-0.00020122144784798267,1.7096504605696576e-05,2.0855557320016447e-05
622.0,-0.00013564013383228311,-0.00012193852583429083,2.7326515033577217e-05,3.306840959313256e-05
624.0,-9.172028197925141e-05,-6.894780947545253e-05,1.3899051639921816e-05,1.663242025872245e-05
626.0,-8.004392727259574e-05,-5.5408844799400996e-05,7.497507770865361e-06,8.71735121792288e-06
628.0,-6.173025089579e-05,-3.407840460376101e-05,3.5920325300065333e-06,3.786123324803676e-06
630.0,-6.567579715256954e-05,-4.0264351500186304e-05,-2.5254280755130067e-06,-3.81295580380646e-06
632.0,-7.183196319784219e-05,-4.933022781898676e-05,-6.889796901833009e-06,-1.057548806465038e-05
634.0,-9.323498475990167e-05,-8.256630375878769e-05,-1.8402829679340592e-05,-2.680969623109272e-05
636.0,-0.00014544328191520452,-0.00015656901274335762,-1.9487941193167835e-05,-2.7033247227181642e-05
638.0,-0.0001711867495325727,-0.00019069929266751412,7.464862892955543e-06,7.753873436802802e-06
640.0,-0.00011558383034338206,-0.0001255535189961463,2.8331761213482025e-06,2.3592885128743603e-07
642.0,-0.00015985404504718025,-0.00018975557726236435,-4.361631774679025e-05,-5.594588220949435e-05
644.0,-0.0002900491013305432,-0.0003493370478341241,-2.8325822437253054e-05,-2.9587200903729877e-05
646.0,-0.0002731573347961925,-0.0003081043808772837,2.3542065814307162e-05,4.24794445116451e-05
648.0,-0.00019588083807331412,-0.0001794192697875432,2.06232731636329e-05,4.146614292197684e-05
650.0,-0.00019066424214166002,-0.0001422398091893765,-1.3111698090300099e-05,-6.307950835914669e-06
652.0,-0.00024832763043451444,-0.00020465107313120205,-2.225044197229303e-05,-3.051553320454533e-05
654.0,-0.00027966601003083307,-0.0002643019420075577,6.982534067783483e-06,-7.0601228315533834e-06
656.0,-0.00022039749416338035,-0.00023289156445741564,5.162589240905838e-05,4.2855480218401715e-05
658.0,-7.316244039459898e-05,-9.288002113395078e-05,7.542886382432397e-05,7.694351578657075e-05
660.0,8.131796113391491e-05,7.488249868886701e-05,5.598648468089194e-05,6.382586039200144e-05
662.0,0.00015078349832896933,0.00016242342043405465,4.888897083363194e-06,1.106215225879441e-05
664.0,0.00010087354946736777,0.00011913110772404463,-4.1055237602780915e-05,-4.105609024720815e-05
666.0,-1.3437452082154534e-05,-1.8009405547777824e-06,-5.29001422797943e-05,-5.7769177812367744e-05
668.0,-0.00011072701965180912,-0.00011194560352542622,-3.603762401250278e-05,-4.300869661955166e-05
670.0,-0.00015758794813216547,-0.0001738357270329843,-9.314325406785713e-06,-1.536686955850793e-05
672.0,-0.00014798432127895237,-0.00017341308175945793,1.7675966174463493e-05,1.7216667700876196e-05
674.0,-8.68840834343116e-05,-0.00010496905622947968,2.673311858635381e-05,3.2025772497898846e-05
676.0,-4.105184693353669e-05,-4.530999176786264e-05,9.042983598148736e-06,1.477077152745497e-05
