wavelength,mean_d1_non_binary,mean_d1_binary,mean_d2_non_binary,mean_d2_binary
678.0,-5.0712149041716656e-05,-4.588597011965967e-05,-1.1236921866223553e-05,-7.64497666646664e-06
680.0,-8.599953439843092e-05,-7.588989843372906e-05,-1.9636551297743425e-05,-1.9110771876268046e-05
682.0,-0.0001292583542326904,-0.0001223290576247318,-1.586205943184995e-05,-1.8651296542890875e-05
684.0,-0.00014944777212583127,-0.00015049508460529266,9.183832870592474e-07,-2.144160957243038e-06
686.0,-0.00012558482108445356,-0.00013090570145370402,1.693280125655677e-05,1.5938547994047067e-05
688.0,-8.171656709960378e-05,-8.674089262910447e-05,1.6683937864868577e-05,1.6915464358868953e-05
690.0,-5.88490696249791e-05,-6.324384401822824e-05,6.901479927424582e-06,8.31753264841169e-06
692.0,-5.411064738990551e-05,-5.347076203545771e-05,-4.271234063685972e-06,-2.210099494286231e-06
694.0,-7.593400587972276e-05,-7.208424199537309e-05,-1.595452372379236e-05,-1.6199002548817055e-05
696.0,-0.00011792874228507496,-0.00011826677223072603,-1.605227007108508e-05,-1.8517581285720176e-05
698.0,-0.00014014308616406323,-0.00014615456713825385,-8.543108440835611e-08,-1.6797585611231604e-06
700.0,-0.000118270466622708,-0.00012498580647521868,1.5068756955278434e-05,1.4803183379169185e-05
702.0,-7.986805834294944e-05,-8.694183362157703e-05,1.674510097855413e-05,1.6310790698663135e-05
704.0,-5.1290062708491766e-05,-5.9742643680566e-05,1.3158671464085881e-05,1.4042067782897576e-05
706.0,-2.7233372486605936e-05,-3.0773562489986783e-05,1.6226587307191436e-06,2.8005375306960177e-06
708.0,-4.4799427785615067e-05,-4.854049355778193e-05,-1.5951424034971365e-05,-1.7280222301845762e-05
710.0,-9.10390686264914e-05,-9.989445169736998e-05,-1.9869011694037756e-05,-2.1747720845443757e-05
712.0,-0.00012427547456176608,-0.00013553137693955703,-9.053005018934322e-06,-9.25924335257123e-06
714.0,-0.00012725108870222888,-0.00013693142510765472,5.755511348160296e-06,7.29938169923349e-06
716.0,-0.00010125342916912519,-0.00010633385014262299,1.4003934861539226e-05,1.578338276907916e-05
718.0,-7.123534925607169e-05,-7.379789403133808e-05,1.670169777977532e-05,1.8989457248904837e-05
720.0,-3.444663805002395e-05,-3.0376021147003672e-05,1.1843663825669047e-05,1.4227796049110811e-05
722.0,-2.386069395339542e-05,-1.6886709834894864e-05,-4.472852911305993e-06,-5.069326099778297e-06
724.0,-5.2338049695247916e-05,-5.0653325546116856e-05,-1.2764676525636136e-05,-1.4353726482579699e-05
726.0,-7.491940005593984e-05,-7.430161576521371e-05,-1.190310323458487e-05,-1.330770099086756e-05
728.0,-9.995046263358742e-05,-0.00010388412950958716,-1.1708598945307598e-05,-1.5179617760949874e-05
730.0,-0.00012175379583717045,-0.00013502008680901323,-2.841354153339245e-06,-6.050195303623425e-06
732.0,-0.00011131587924694478,-0.00012808491072408064,1.2777903122622478e-05,1.3214968721272033e-05
734.0,-7.064218334668059e-05,-8.216021192392512e-05,1.8424782528262036e-05,2.0977036211932964e-05
736.0,-3.761674913389626e-05,-4.417676587634909e-05,1.0323618709294678e-05,1.2075078287880185e-05
738.0,-2.9347708509501772e-05,-3.3859898772404356e-05,8.894634244392336e-07,2.471442030912516e-06
740.0,-3.405889543613941e-05,-3.4290997752699016e-05,-7.311129738373363e-06,-5.891450107201251e-06
742.0,-5.859222746299526e-05,-5.7425699201209335e-05,-1.3826903990924471e-05,-1.3703937130080616e-05
744.0,-8.936651139983731e-05,-8.910674627302158e-05,-1.220731140965199e-05,-1.2551304830754948e-05
746.0,-0.00010742147310160306,-0.00010763091852422917,-2.297436523443911e-06,-1.5875665780830907e-06
748.0,-9.855625749361298e-05,-9.545701258535393e-05,7.715139499907397e-06,9.136152006823848e-06
750.0,-7.656091510197373e-05,-7.108631049693382e-05,1.2151121128734719e-05,1.3082221485158872e-05
752.0,-4.995177297867396e-05,-4.312812664471843e-05,1.0992833278774641e-05,1.0965573360747587e-05
754.0,-3.258958198687513e-05,-2.722401705394348e-05,4.076818642127906e-06,2.4309689800241432e-06
756.0,-3.36444984101623e-05,-3.3404250724621844e-05,-1.7509479436081432e-06,-3.7322528315020046e-06
758.0,-3.959337376130766e-05,-4.215302837995147e-05,-7.892035421733987e-06,-1.0648401617108231e-05
760.0,-6.52126400970982e-05,-7.599785719305471e-05,-1.2257014632470728e-05,-1.6151988691763955e-05
762.0,-8.862143229119055e-05,-0.00010676098314700737,-5.890733451591309e-06,-7.71294188607413e-06
764.0,-8.877557390346336e-05,-0.00010684962473735132,3.501208782245836e-06,4.322145129333924e-06
766.0,-7.461659716220723e-05,-8.94724026296717e-05,1.0784341820619788e-05,1.3561311309828542e-05
768.0,-4.563820662098428e-05,-5.26043794980371e-05,1.2820970905942579e-05,1.6249615752313168e-05
770.0,-2.333271353843708e-05,-2.447393962041909e-05,6.333688161128591e-06,7.95756311000116e-06
772.0,-2.0303453976470035e-05,-2.077412705803254e-05,3.1099250119754166e-07,1.1415177693263478e-06
774.0,-2.2088743533646923e-05,-1.990786854311367e-05,-3.9447747327087965e-06,-3.135736917253215e-06
776.0,-3.608255290730514e-05,-3.331707472704542e-05,-9.799287136125898e-06,-1.0530520768201929e-05
778.0,-6.128589207815049e-05,-6.202995161592133e-05,-1.3421576979634134e-05,-1.6118345694517507e-05
780.0,-8.97688608258416e-05,-9.779045750511552e-05,-8.49048673102579e-06,-1.0740681815583073e-05
782.0,-9.524783900225347e-05,-0.0001049926788782537,2.14316823602035e-06,2.1404470128899023e-06
784.0,-8.119618788176014e-05,-8.922866945355592e-05,7.305595609609008e-06,7.324414807222207e-06
786.0,-6.602545656381778e-05,-7.569501964936493e-05,9.735003737163547e-06,9.637017270089792e-06
788.0,-4.225617293310603e-05,-5.068060037319668e-05,1.0514511882475027e-05,1.1088651867126062e-05
790.0,-2.3967409033917454e-05,-3.1340412180860686e-05,6.523690068307335e-06,7.0284634986035e-06
792.0,-1.6161412659876773e-05,-2.256674637878269e-05,1.0063310269528476e-06,1.490690255752718e-06
794.0,-1.9942084926106078e-05,-2.537765115784979e-05,-6.48579909731252e-06,-7.114847323803852e-06
796.0,-4.2104609049126706e-05,-5.102613567399808e-05,-1.1046194027340578e-05,-1.242613435714096e-05
798.0,-6.412686103546839e-05,-7.508218858641372e-05,-9.303831655587388e-06,-9.915745340430883e-06
800.0,-7.931993567147624e-05,-9.068911703572158e-05,-6.1454526699861505e-06,-6.596613087563309e-06
802.0,-8.870867171541306e-05,-0.00010146864093666683,8.176717607068041e-07,1.6350388158086373e-06
804.0,-7.604924862864899e-05,-8.4148961772487e-05,8.092513683215172e-06,1.0390058391396578e-05
806.0,-5.633861698255231e-05,-5.9908407371080584e-05,8.615043314882229e-06,9.919006804891705e-06
808.0,-4.1589075369120265e-05,-4.447293455292028e-05,7.407163858660349e-06,7.996186351004334e-06
810.0,-2.6709961547910855e-05,-2.792366196706328e-05,3.2524302788932224e-06,2.7330943490256493e-06
812.0,-2.857935425354728e-05,-3.354055715681776e-05,-6.755934136577149e-07,-1.5330440398872388e-06
814.0,-2.9412335202541768e-05,-3.405583812661226e-05,-2.043201834611306e-06,-1.9546917531518973e-06
816.0,-3.6752161591992543e-05,-4.135932416942528e-05,-6.40481482907765e-06,-7.390632168118261e-06
818.0,-5.503159451885228e-05,-6.361836679908537e-05,-7.974002969687298e-06,-9.552217393234678e-06
820.0,-6.86481734707418e-05,-7.956819374236405e-05,-5.653085501935866e-06,-6.819698990387761e-06
822.0,-7.764393652659582e-05,-9.089716276063634e-05,9.009331304723849e-07,1.684070161949723e-06
824.0,-6.504444094885227e-05,-7.283191309456512e-05,7.746849407159445e-06,1.0482952772957285e-05
826.0,-4.665653889795804e-05,-4.896535166880726e-05,8.187984379812468e-06,9.944191373926258e-06
828.0,-3.229250342960231e-05,-3.3055147598860096e-05,7.383229638111147e-06,8.199792740047453e-06
830.0,-1.7123620345513556e-05,-1.616618070861744e-05,5.17000202275374e-06,5.084970186310971e-06
832.0,-1.1612495338587384e-05,-1.27152668536162e-05,6.897415498465789e-07,-8.613548990244715e-07
834.0,-1.4364654146127257e-05,-1.961160030471533e-05,-4.5391925750867254e-07,-1.4393512338431723e-06
836.0,-1.3428172368622069e-05,-1.847267178898888e-05,-3.5809602112255783e-06,-5.1818427659921366e-06
838.0,-2.8688494991029526e-05,-4.033897136868385e-05,-8.845271933746463e-06,-1.261954521498852e-05
840.0,-4.880926010360785e-05,-6.895085264894294e-05,-9.879406687348076e-06,-1.4142170697917592e-05
842.0,-6.820612174042201e-05,-9.690765416035429e-05,-4.615064499182883e-06,-6.470708662111324e-06
844.0,-6.726951810033936e-05,-9.483368729738836e-05,5.039394172819227e-06,7.725668542624223e-06
846.0,-4.804854504914497e-05,-6.600497998985743e-05,7.237129974198522e-06,1.057186280675907e-05
848.0,-3.832099820354537e-05,-5.254623607035197e-05,4.007345661878936e-06,5.4101186406561735e-06
850.0,-3.2019162401629294e-05,-4.4364505427232684e-05,3.846873169845552e-06,5.397165289222848e-06
852.0,-2.293350552416306e-05,-3.095757491346056e-05,5.184350305066521e-06,8.092781908733895e-06
854.0,-1.1281761181363236e-05,-1.1993377792297158e-05,3.836832126024398e-06,6.8664696176043695e-06
856.0,-7.586177020065522e-06,-3.491696443043084e-06,-1.058137951045053e-06,1.0591486076468979e-07
858.0,-1.5514312985543482e-05,-1.1569718349238404e-05,-6.580856403799307e-06,-7.969892764955781e-06
860.0,-3.3909602635262815e-05,-3.5371267502866237e-05,-7.128866722035025e-06,-8.85604026420367e-06
862.0,-4.402977987368357e-05,-4.69938794060531e-05,-3.825073230479583e-06,-4.290019745807772e-06
864.0,-4.9209895557181096e-05,-5.25313464860973e-05,8.311416643906042e-07,2.0516304440984158e-06
866.0,-4.0705213216121114e-05,-3.8787357629659495e-05,9.258233441768473e-08,-2.416502494306909e-07
868.0,-4.883956621951027e-05,-5.3497947483820154e-05,-1.1744325576709881e-06,-3.2374584519746517e-06
870.0,-4.5402943446805105e-05,-5.1737191437558056e-05,6.138242052498046e-06,7.610684328778663e-06
872.0,-2.4286598009518123e-05,-2.305521016870545e-05,7.207050231887313e-06,9.175798886188901e-06
874.0,-1.6574742519255856e-05,-1.5033995892802415e-05,5.462087601258021e-06,6.897877001750442e-06
876.0,-2.4382476044860357e-06,4.536297838296324e-06,7.187852406404419e-06,1.0484959016339503e-05
878.0,1.2176667106361895e-05,2.6905840172555596e-05,2.3473084656536855e-06,3.79814349777213e-06
880.0,6.950986258128685e-06,1.9728871829384878e-05,-7.142502602140041e-06,-1.0442571977888956e-05
882.0,-1.6393343302198295e-05,-1.4864447739000173e-05,-1.0309393807406663e-05,-1.5041333254323728e-05
884.0,-3.428658897149806e-05,-4.0436461187910077e-05,-8.026315631682668e-06,-1.1479780772546993e-05
886.0,-4.84986058289289e-05,-6.078357082918813e-05,-4.6834425313605355e-06,-6.666995246162957e-06
888.0,-5.3020359096940196e-05,-6.710444217256186e-05,-2.4708695649183883e-06,-3.9819341773990065e-06
890.0,-5.838208408860248e-05,-7.671130753878414e-05,-2.0963052906874715e-06,-4.330575749360138e-06
892.0,-6.140558025969004e-05,-8.442674517000243e-05,3.2148568705012567e-06,3.466369817327767e-06
894.0,-4.5522656606597424e-05,-6.284582826947308e-05,7.3905203008052846e-06,9.853359101698971e-06
896.0,-3.184349905646892e-05,-4.501330876320655e-05,6.188873088768719e-06,8.109545351263054e-06
898.0,-2.0767164251522596e-05,-3.0407646864420866e-05,7.030619950639158e-06,1.0198176885822316e-05
900.0,-3.7210192539122916e-06,-4.22060121991734e-06,4.5577544719967735e-06,7.279661873308453e-06
902.0,-2.5361463635354755e-06,-1.288999371187015e-06,-1.4303272928360022e-06,-1.2155140337467286e-06
904.0,-9.442328425256274e-06,-9.082657354904246e-06,-1.002525597316231e-06,5.278327111959965e-07
906.0,-6.546248752800429e-06,8.223314735969692e-07,-2.471434244826008e-06,-1.249612251290351e-06
908.0,-1.9328065404560347e-05,-1.4081106360065653e-05,-8.83409198594327e-06,-1.15803322034435e-05
910.0,-4.188261669657354e-05,-4.549899734017706e-05,-7.030805413391046e-06,-9.243205524173787e-06
912.0,-4.745128705812441e-05,-5.105392845676077e-05,-2.0747715799064315e-06,-2.2830646547817116e-06
914.0,-5.018170301619912e-05,-5.4631255959303915e-05,-3.916282454574906e-06,-6.828890679018339e-06
916.0,-6.311641687642412e-05,-7.836949117283414e-05,-2.886511565673312e-06,-6.687000749280638e-06
918.0,-6.172774927889251e-05,-8.13792589564264e-05,8.194442711927556e-06,1.0462131673634345e-05
920.0,-3.0338646028714017e-05,-3.652096447829678e-05,1.0440278185501849e-05,1.346853728115864e-05
922.0,-1.9966636536884977e-05,-2.750510983179181e-05,2.860818448195102e-06,7.969905041405951e-07
924.0,-1.8895372235933528e-05,-3.33330024617344e-05,7.077914813356047e-06,8.562808366608486e-06
926.0,8.345022716539181e-06,6.746123634642092e-06,9.326107967413052e-06,1.3644742578573884e-05
928.0,1.8409059633718658e-05,2.124596785256112e-05,-1.9183037096045009e-07,-6.002832544266554e-07
930.0,7.5777012326974085e-06,4.34499061693547e-06,-3.035405109594062e-06,-3.679099573604451e-06
932.0,6.26743919534244e-06,6.529569558143347e-06,-2.0679727919546316e-06,-6.931090617300997e-07
934.0,-6.941899351211297e-07,1.5725543700150707e-06,-5.439848709514214e-06,-5.491624529780405e-06
936.0,-1.5491955642714415e-05,-1.5436928560978253e-05,-9.518896673095833e-06,-1.2171083034619054e-05
938.0,-3.876977662750446e-05,-4.7111777768461096e-05,-1.1531880600896007e-05,-1.613532322728379e-05
940.0,-6.161947804629846e-05,-7.997822147011346e-05,-3.4384250099074234e-06,-3.6991390251984394e-06
942.0,-5.252347666713413e-05,-6.190833386925495e-05,4.1089506290981274e-07,1.211035183807189e-06
944.0,-5.997589779465917e-05,-7.513408073488464e-05,-4.89254141303003e-06,-9.376577512906496e-06
946.0,-7.209364231925424e-05,-9.941464392088076e-05,5.369752861977236e-06,6.696894314058487e-06
948.0,-3.849688634675039e-05,-4.834650347865072e-05,1.1128882408097367e-05,1.5573621699901153e-05
950.0,-2.7578112686864884e-05,-3.71201571212762e-05,4.0445064599139695e-06,3.289180420727808e-06
952.0,-2.231886050709438e-05,-3.5189781795739466e-05,1.023554196575652e-05,1.4468460981645545e-05
954.0,1.336405517616136e-05,2.0753686805305962e-05,1.1840511293818243e-05,1.8416550055855086e-05
956.0,2.5043184668178522e-05,3.847641842768091e-05,2.4848181365260215e-06,3.9679301336251074e-06
958.0,2.3303327722265446e-05,3.662540733980639e-05,5.233720831707559e-08,1.4867272962178762e-06
960.0,2.5252533501446872e-05,4.442332761255248e-05,-8.378271781497015e-07,1.4153037049031155e-06
962.0,1.995201900966669e-05,4.228662215941884e-05,-8.107042033125204e-06,-1.017668605714928e-05
964.0,-7.1756346310540275e-06,3.71658338395537e-06,-1.2598729549261094e-05,-1.7767294457384085e-05
966.0,-3.044289918737758e-05,-2.878255567011746e-05,-6.596113702503672e-06,-8.112195163856436e-06
968.0,-3.3560089441068705e-05,-2.8732197271470384e-05,-8.837254315738865e-06,-1.3567594345720774e-05
970.0,-6.579191645033331e-05,-8.305293305300045e-05,-1.0021999629020884e-05,-1.765521131760307e-05
972.0,-7.364808795715217e-05,-9.935304254188292e-05,8.875446326595285e-07,-9.683467533953314e-07
974.0,-6.224173791969492e-05,-8.692632006658192e-05,-9.446699443319201e-07,-6.565321639214969e-06
976.0,-7.742676773448001e-05,-0.0001256143290987425,3.7153319601977425e-06,-2.153938377781018e-08
978.0,-4.7380410078904065e-05,-8.701247760169296e-05,1.263187866302673e-05,1.4946749411310205e-05
980.0,-2.6899253082373093e-05,-6.582733145350186e-05,8.587728059875013e-06,8.105979898445985e-06
982.0,-1.3029497839403953e-05,-5.458855800790917e-05,1.2833704209463778e-05,1.7152437414629878e-05
984.0,2.4435563755482095e-05,2.7824182050176497e-06,1.0085017399660876e-05,1.5145560070900596e-05
986.0,2.7310571759239557e-05,5.993682275693212e-06,7.557580071163741e-06,1.3921758516910179e-05
988.0,5.466588404013688e-05,5.84694522726583e-05,7.682574795503263e-06,1.786185200055285e-05
990.0,5.8040870941252616e-05,7.744109027790473e-05,-2.784756018008659e-06,3.4418129074623514e-06
992.0,4.352685996810236e-05,7.223670390250771e-05,-3.6192290074646093e-06,4.9512033105189064e-06
994.0,4.3563954911394216e-05,9.724590351998022e-05,-1.0825859770546774e-05,-5.222888891839119e-06
996.0,2.2342088591526056e-07,5.134514833515121e-05,-1.9221642006630666e-05,-1.859487178670575e-05
998.0,-3.332261311512858e-05,2.2866416373157216e-05,-1.5452760671344388e-05,-1.2692071725731382e-05
1000.0,-6.158762179946221e-05,5.768614322258164e-07,-1.872029958652377e-05,-2.0939322018092622e-05
1002.0,-0.00010820381146122361,-6.0890871699213335e-05,-1.5392496808860877e-05,-1.8756098540405946e-05
1004.0,-0.00012315760903490585,-7.444753272939803e-05,-7.617216965078835e-06,-1.1028125331899842e-05
1006.0,-0.0001386726793215393,-0.00010500337302681263,-4.2222552348823485e-06,-1.2637458364029222e-05
1008.0,-0.00014004662997443515,-0.00012499736618551486,1.0626422147299006e-05,7.355539430651429e-06
1010.0,-9.616699073234313e-05,-7.558121530420692e-05,1.8959266377425284e-05,1.3089287378608885e-05
1012.0,-6.420956446473391e-05,-7.264021667107952e-05,2.6570242422822415e-05,1.892035745339084e-05
1014.0,1.0113978958946665e-05,1.002145093564196e-07,3.727112634069044e-05,3.355074261821927e-05
1016.0,8.487494089802793e-05,6.156275380179769e-05,3.9739131006906e-05,3.429364763381589e-05
1018.0,0.00016907050298657048,0.00013727480504461994,3.957031323937533e-05,4.5119307393723505e-05
1020.0,0.00024315619385552957,0.0002420399833766918,3.7042845434479154e-05,5.238258916603586e-05
