wavelength,beta_logreg_raw,beta_logreg_sigma_6.0,beta_svm_raw,beta_svm_sigma_6.0
678.0,-0.04843706897621638,-4.592312328571009,-0.06552031863242423,-1.6773470733120839
680.0,-0.04793801002349751,-4.015842914032067,-0.06981630734777994,-0.6124132702617655
682.0,-0.041759760091790235,-3.525936812109383,-0.06358585736548508,0.297751285258951
684.0,-0.03417766688004133,-3.149439793941513,-0.05505805610699294,1.024116789663215
686.0,-0.03091714923760496,-2.893069866297,-0.05401641948526763,1.5476414375283554
688.0,-0.03484574973773312,-2.7509502529389613,-0.06381746609497012,1.8824900198778025
690.0,-0.04362678714156895,-2.711147082913895,-0.07814857716638514,2.067693700481031
692.0,-0.051129539319110434,-2.7617059843964644,-0.08517631927917692,2.125805154311366
694.0,-0.051413483308144096,-2.8950318773956263,-0.07574072074362523,2.0203145283688233
696.0,-0.04212963353498836,-3.108050112441855,-0.04911959614178919,1.6532221370634057
698.0,-0.025689131956627906,-3.3966925854748884,-0.013735944835444082,0.9205114864118972
700.0,-0.008221339466980468,-3.746737121651753,0.01678699887823615,-0.19788975820360832
702.0,0.0037767626395366623,-4.126549879321264,0.03131693986267571,-1.5683064568419842
704.0,0.007070417449916622,-4.487921403663666,0.027467101383685445,-2.9075556813879553
706.0,0.0028910723083565206,-4.777513289024298,0.011820013400732713,-3.8777131516948526
708.0,-0.004684661684398286,-4.95506620161264,-0.0052953326242962855,-4.233258229595885
710.0,-0.011850781520991956,-5.009500820547831,-0.016736214674626344,-3.9450630738398234
712.0,-0.017342844918479285,-4.9637718737114245,-0.022239558282598722,-3.230114175673655
714.0,-0.02257302319206043,-4.864170103369076,-0.027232513383518685,-2.4601170075352607
716.0,-0.02996951414483635,-4.75746288703973,-0.03823262455691744,-1.9841882741897447
718.0,-0.040472139231520196,-4.666388622496438,-0.05732379234134396,-1.9515262434625364
720.0,-0.051786948638886006,-4.576632668421732,-0.07933716526027998,-2.2302036178611346
722.0,-0.05884393375484598,-4.443743714697895,-0.09397173853139158,-2.473325383650505
724.0,-0.05647401995803993,-4.21802426605486,-0.09180013894145699,-2.303842423695808
726.0,-0.042409748075564094,-3.8753915948406683,-0.06990744669857088,-1.5237445474902231
728.0,-0.018845803501326332,-3.4385963925124865,-0.033809288031054804,-0.24135766273258025
730.0,0.007609624330840987,-2.9773793199214635,0.004147990052219704,1.1479189243851953
732.0,0.02794866867044065,-2.585452009684766,0.029574386125595663,2.1237175684113647
734.0,0.03462840396985907,-2.3428329318152734,0.032781098561631444,2.275711711074399
736.0,0.025106121372150632,-2.2799630587638253,0.013455760250273334,1.5029979705647316
738.0,0.0031153806661217737,-2.3607990419337614,-0.01939523294393225,0.08030545681399502
740.0,-0.02295245568989239,-2.4938836556263397,-0.05207139598383631,-1.4439400069116912
742.0,-0.043810775070092706,-2.567130815468961,-0.07274962134516957,-2.470754962601032
744.0,-0.05273750257082611,-2.4913810905176157,-0.07589111050781187,-2.593928148766212
746.0,-0.04751297451735822,-2.2348616331096425,-0.06330537529775804,-1.7606412327375187
748.0,-0.03105881221920326,-1.8352385687136166,-0.042689703900858515,-0.2869851342885071
750.0,-0.010064956686137693,-1.3848717469145904,-0.023621120674800666,1.2744233929438025
752.0,0.008222196277211678,-0.9952095828763157,-0.0126868782870476,2.358699444134593
754.0,0.018965515471098312,-0.7548490800658808,-0.010863731211408406,2.6100152175963016
756.0,0.021179205289150904,-0.6986364723528475,-0.014116927592233408,2.0063360983804013
758.0,0.017421517982948418,-0.799924779864885,-0.016342210719155773,0.8398595335502871
760.0,0.011977962420821645,-0.9871479834984899,-0.012855104984930277,-0.42683518608818416
762.0,0.008720730623384597,-1.1753450523583588,-0.0026282614161071563,-1.3566339324041727
764.0,0.0096220269806406,-1.2982934167211078,0.011239601133252796,-1.700075375580842
766.0,0.01416683112652425,-1.328604026223838,0.022962149246944445,-1.462376093979016
768.0,0.019900243800575486,-1.2795255029314674,0.027142640899812137,-0.8592554952983157
770.0,0.023921190027771575,-1.1903005546991188,0.021726891141775943,-0.1928805269653346
772.0,0.024435521121201852,-1.1035211629434762,0.009096356942921904,0.2901002011547568
774.0,0.02162953165923571,-1.0453184380087073,-0.005000884444768831,0.4953289078925471
776.0,0.017493030513256624,-1.0165836102908588,-0.014138706395344161,0.4962654008287808
778.0,0.01471072664872615,-0.9975608410949449,-0.014075564317042181,0.47159047270795507
780.0,0.015348166681884878,-0.9621813137828527,-0.004348905172387149,0.5996684713933158
782.0,0.019896202631106606,-0.8947732427059433,0.011513097702258333,0.9593600622922644
784.0,0.0268947460132101,-0.8012041739256753,0.02706039788757374,1.4810590772609709
786.0,0.0333958735300241,-0.709096794969852,0.035399555529554295,1.9697270168376262
788.0,0.03617825238089274,-0.6567465059285609,0.03211013301766568,2.189652897562925
790.0,0.03314155119878477,-0.6757655347289974,0.017098274541497302,1.9718884302785582
792.0,0.024337992298079928,-0.7754888688528222,-0.005285446178401736,1.295240445260385
794.0,0.012134106624964185,-0.9361250923982053,-0.027995195558026095,0.3060883129053429
796.0,0.00026820631225027175,-1.1134357028885056,-0.04419067590639466,-0.7288009425761213
798.0,-0.007550037766737518,-1.2529735423223272,-0.04953568842984112,-1.5156228860273706
800.0,-0.008758202545259955,-1.3086487966639913,-0.04314054253519061,-1.8379446877157788
802.0,-0.0027217320989242817,-1.2591344570057452,-0.02763733045249596,-1.6355098332869977
804.0,0.008895930117707597,-1.116186608678628,-0.008421799049736455,-1.0291159842565651
806.0,0.02259690231171415,-0.9213753092544222,0.008236207446509795,-0.2805000794775563
808.0,0.034286035454927775,-0.7318566538722875,0.017476326357868385,0.29998970034605077
810.0,0.04064895669467277,-0.6003038495574325,0.01736471355819503,0.46353069827244076
812.0,0.040246178616569005,-0.5565972938645846,0.009284259059916361,0.10908612417388289
814.0,0.03402095808245559,-0.5978769092007361,-0.002794701113652075,-0.684129049858411
816.0,0.024906970270110088,-0.6899040596566768,-0.01392364926639045,-1.6850404771954846
818.0,0.016740193848491243,-0.7786073328495398,-0.019879572083259026,-2.586178849077902
820.0,0.013074639410483577,-0.8078381890141857,-0.018299455181490135,-3.1007977606852206
822.0,0.01616989311739297,-0.7379536836940922,-0.009228264167413257,-3.05286053529021
824.0,0.026221715898892044,-0.5595231827821628,0.004894542195403169,-2.4330870731899843
826.0,0.04115854672551787,-0.29740211094480284,0.020023787036988417,-1.4021317358831655
828.0,0.05720919619684386,-0.0032049936464715765,0.03185602747947647,-0.23794638020286044
830.0,0.06998031662596135,0.26148221157738927,0.03711588533540237,0.7545505900786104
832.0,0.07571593326601062,0.44496776669516636,0.034402881710210324,1.3378388195344164
834.0,0.07247936630762443,0.5211952496915911,0.024481871131940378,1.4067677622907642
836.0,0.060729728515218864,0.4964723065243634,0.009850713925776439,1.0062319882107635
838.0,0.04297874441403612,0.4061546226833013,-0.006221935285004459,0.3035016566628967
840.0,0.022962853168367017,0.303375062380515,-0.020591586899498582,-0.4695755640164086
842.0,0.00486686978782151,0.24338914191404692,-0.03077411183688778,-1.0853988535167343
844.0,-0.007436085748610922,0.26747882205379603,-0.03529797231346078,-1.3829451290596533
846.0,-0.011316366012938285,0.3903715610572213,-0.03398139808043779,-1.3090085163609848
848.0,-0.006168977237779538,0.5947499228083882,-0.027895379380113664,-0.9277936102763306
850.0,0.006447317098992456,0.8349509579330543,-0.01891069587371344,-0.39578532949844486
852.0,0.023307465317181586,1.0491527143295465,-0.009086548493096366,0.09019443769952408
854.0,0.040349325621593164,1.176289288300692,-0.00019924146051621008,0.354038949398497
856.0,0.053728327415062074,1.1723715505769134,0.006577440176459343,0.29029268117263085
858.0,0.06088855636035401,1.0216653774738567,0.010841390001382055,-0.11095968152035392
860.0,0.061137239938833035,0.7405047692668509,0.012901435697141722,-0.7675706662789769
862.0,0.05551610342729716,0.3738301326382264,0.013519544686910039,-1.5317224246053749
864.0,0.04630937434916303,-0.014117294134896841,0.013620092983732436,-2.2297255431014857
866.0,0.036513288976383194,-0.3529881366676468,0.014078919623424144,-2.705186746000925
868.0,0.029222479599416273,-0.5810522529969366,0.015585000557821764,-2.856119893884586
870.0,0.026878304598868762,-0.658533528523937,0.018554626713723505,-2.657572621392763
872.0,0.03061653990606717,-0.5763066247018425,0.023081444257281272,-2.1638924273013957
874.0,0.04001230200353551,-0.35741576940781505,0.028936070837039755,-1.4899803860140386
876.0,0.053227727555083926,-0.050887813151785304,0.03558638733502974,-0.7777362009689952
878.0,0.06747036924891214,0.2801003890451765,0.042255189289641816,-0.15906434712468528
880.0,0.07971648684061479,0.5718871495335922,0.04805344865813836,0.27291381386547586
882.0,0.08750432544901776,0.7720855808965728,0.05215043674543066,0.47757820981462173
884.0,0.08943928553403019,0.8473120842224611,0.05388468029294849,0.46521687285962293
886.0,0.08526904697499295,0.7866358447534999,0.052777794942097576,0.28455074450687506
888.0,0.0757683883523929,0.6015317665270264,0.04857231365414843,0.005093566054853604
890.0,0.0626238358211059,0.32313017643736053,0.041356918537630606,-0.30087334980239844
892.0,0.048253560866338537,-0.0028423058061781137,0.03173615349176309,-0.5732678331621668
894.0,0.03537295838855532,-0.323122530265331,0.020858299387437565,-0.7736022647802698
896.0,0.026359846944077166,-0.5851569198732599,0.010231777735904135,-0.8872267719897766
898.0,0.022712990709299722,-0.7449619387451978,0.0014178737524427481,-0.918452086067399
900.0,0.024802187479471643,-0.7727245017264829,-0.0042439037654903086,-0.8807878673369827
902.0,0.03188006090037001,-0.6549013830821349,-0.005868589606392666,-0.7862590937815375
904.0,0.042318522217548,-0.39291011919205887,-0.0032048867829666395,-0.6378639569780611
906.0,0.05404677650214967,0.0002674075396291696,0.003293653386493326,-0.42761192835342565
908.0,0.06506763003059754,0.5038064001488717,0.012586776827987317,-0.14028140530296054
910.0,0.07383781880603427,1.0917368045901967,0.023291458297402864,0.23873202813211325
912.0,0.07942521690255945,1.7341272224786344,0.033919637746929285,0.7139061957873755
914.0,0.08155395182836724,2.3971236067481176,0.04306028482375166,1.271018282140529
916.0,0.08064785707150958,3.0428185095775415,0.0495975477859818,1.8720955075268801
918.0,0.07783218970626746,3.6301536893056188,0.052990959931083804,2.45629199451325
920.0,0.07472421185552668,4.117775379249384,0.05345689116241505,2.948173561384142
922.0,0.07301828950382883,4.468909957044562,0.05192020065259201,3.2727172876960524
924.0,0.07402072960633206,4.657170007367014,0.04973080242516524,3.3733264075061777
926.0,0.07831744658177761,4.6713878158728,0.04830734326785412,3.2270067607808217
928.0,0.08564598990220268,4.517733500099204,0.04882136615131671,2.851354560475855
930.0,0.09500420900147213,4.218506291356437,0.0519548739282559,2.3012791425186325
932.0,0.10498209267553824,3.8083624943405345,0.05776851204472837,1.6574338596462617
934.0,0.11415994029254983,3.3295170687091162,0.06573960739625553,1.0107393064377954
936.0,0.1213300723483749,2.8273194295701556,0.0748867146648413,0.44726968226932806
938.0,0.1255014791300038,2.3468596581422334,0.08389232633985935,0.03604672475891802
940.0,0.12585706575272565,1.9304317658197039,0.09118828167251801,-0.17951680521781732
942.0,0.1218783041937524,1.6151635042394288,0.09513636577741157,-0.18664426248687438
944.0,0.11368993961105345,1.4301062139888727,0.09444420522222279,-0.0046087394893262225
946.0,0.10238875868535312,1.3925856836641548,0.08872997626097022,0.31823108897698377
948.0,0.08996567407141107,1.5044897657405618,0.078834356223777,0.7127439157340334
950.0,0.07875494724053674,1.750000442084791,0.06659451652691951,1.102595188412427
952.0,0.07078716169066288,2.0964509194541128,0.05428072376588321,1.4206829647958765
954.0,0.06739096635178149,2.4990631869158833,0.044112296946142195,1.6238026058013821
956.0,0.06903891733542152,2.908593457550446,0.03795771145838592,1.7005938426208187
958.0,0.07530673465214058,3.279470380591066,0.03702551702887495,1.6702613192188198
960.0,0.08503418315392969,3.5759001267742447,0.04158143419806448,1.5733792659000825
962.0,0.09672224565754717,3.7746576940883383,0.05090496773164923,1.458812044526475
964.0,0.1089504586456337,3.864910401965004,0.0635860185977596,1.3710301829377847
966.0,0.12053066971463128,3.8464168400384073,0.07788089369166452,1.3405160740257807
968.0,0.13038797641496064,3.7275135694143575,0.09186964212911371,1.3781260157099382
970.0,0.13738229692246728,3.523757962289389,0.10342393934044915,1.4732998166360542
972.0,0.14037256098696518,3.25736452225362,0.1103239736937871,1.5959914439282286
974.0,0.13867187985490456,2.9569022515942436,0.110799839874619,1.7025683090010029
976.0,0.13270239581027457,2.6562487082436363,0.10441836763865106,1.7458956830703811
978.0,0.1241911085947519,2.3917332045455924,0.09253558305199211,1.6887258073981462
980.0,0.11557953139196359,2.1970299399661273,0.07782425607758031,1.5173455714024913
982.0,0.10913013891452387,2.0966855421340513,0.06331693880466492,1.2504105059278192
984.0,0.10633863142023092,2.100497870392001,0.051778351812739265,0.938095033819738
986.0,0.10767716738570612,2.2011695921442795,0.045433631049178774,0.6502313374459017
988.0,0.11252027549725878,2.376242758589802,0.04565121955784399,0.4572732575499073
990.0,0.11938646256939232,2.593187506747884,0.05238409814472579,0.4110683640283319
992.0,0.12665454686971367,2.8152450761091035,0.0640155999317186,0.5314229705411555
994.0,0.13320384218761797,3.0059530025760433,0.07797770390039258,0.800681597902955
996.0,0.13840910608800897,3.131642736408545,0.09159648457641029,1.1652091803622215
998.0,0.14164214256276358,3.162585000780159,0.10230114535922835,1.5418354108638113
1000.0,0.14177598158861962,3.0743090561111,0.10729355277765472,1.828895234693405
1002.0,0.13700335987978582,2.8508712537921936,0.10334795187302609,1.9239334657391582
1004.0,0.1254498311643069,2.491326205200463,0.08773180041731743,1.7510140962720018
1006.0,0.10698986628324363,2.01862494819137,0.06074276839287305,1.296451548099941
1008.0,0.08494627877493305,1.4860484727112107,0.027802653560226206,0.6400485855937044
1010.0,0.06500253295372918,0.9724467274906465,-0.002385379262462721,-0.04451560580810266
1012.0,0.052379661018005806,0.5609304314343299,-0.021594522698355538,-0.541005492679261
1014.0,0.050907833797487825,0.3094459121917021,-0.022742989686296428,-0.6761998215294253
1016.0,0.06402968986021869,0.23268281613227143,0.002239820683903728,-0.38429894245845087
1018.0,0.09532420292857917,0.30645983085574074,0.06378981564019277,0.29019753038923163
1020.0,0.1459900626305403,0.48680650617190585,0.17035681444121317,1.2378970694247322
