sigma,representation,family,method,tuning,pr_auc_mean,pr_auc_std,roc_auc_mean,roc_auc_std,sensitivity_mean,sensitivity_std,precision_mean,precision_std,specificity_mean,specificity_std,accuracy_mean,accuracy_std,f1_mean,f1_std,youden_j_mean,youden_j_std,youden_threshold_mean,youden_threshold_std
0.0,Raw L2-normalised sampled spectra,Functional linear,Functional linear SVM,inner-CV C,0.8656616690329421,0.02913610173132428,0.9151280626321098,0.019686295415276105,0.824734555984556,0.031627536301997675,0.7906970759398534,0.04493616200464481,0.9452824598237938,0.014898766035475259,0.9213854351687389,0.013530982899396795,0.8065577016425746,0.029996236080970736,0.7700170158083498,0.035094276319918814,0.16281407035175882,0.023438374324931104
4.0,"Gaussian-smoothed L2-normalised spectra, sigma=4",Functional linear,Functional linear SVM,inner-CV C,0.8689945030105445,0.026788072062645548,0.9177820145389756,0.018068145619871346,0.8272249034749035,0.033266768050065704,0.788241357708205,0.04262005991282858,0.9443490375370367,0.01409690929189666,0.9211367673179396,0.012590343801121824,0.8064325029140419,0.02833605117938985,0.7715739410119401,0.03500884646214865,0.15185929648241206,0.023901898793960805
6.0,"Gaussian-smoothed L2-normalised spectra, sigma=6",Functional linear,Functional linear SVM,inner-CV C,0.8727417385660174,0.025752315446185364,0.9208787032980319,0.017224323119199365,0.8250868725868726,0.027561851605854615,0.7942878510635991,0.046143802821978545,0.9463896356179974,0.015043150850484919,0.9223445825932504,0.013484413531323139,0.8086277529360903,0.02943880772115116,0.77147650820487,0.032064390886773445,0.14954773869346735,0.023647637949649147
8.0,"Gaussian-smoothed L2-normalised spectra, sigma=8",Functional linear,Functional linear SVM,inner-CV C,0.8739218076760367,0.02557681434125965,0.9215466975738399,0.017148995295343045,0.8270543758043758,0.03192515438911206,0.7994274305099602,0.04630454209795611,0.9478509899338736,0.015223818267819478,0.9239076376554174,0.013245077534142956,0.8120524231400316,0.028999493951776086,0.7749053657382494,0.03414832709531627,0.14653266331658293,0.0257307903421588
10.0,"Gaussian-smoothed L2-normalised spectra, sigma=10",Functional linear,Functional linear SVM,inner-CV C,0.8731234554764994,0.025631084733601536,0.9204223087719202,0.01737265576354782,0.825978120978121,0.031358995426417374,0.7925407457936774,0.04598661774676612,0.9456348723583777,0.01542505123207238,0.9219182948490231,0.01271228160069916,0.8078800535597004,0.02718183855285289,0.7716129933364987,0.0321507439996291,0.14462311557788946,0.025988466367561944
12.0,"Gaussian-smoothed L2-normalised spectra, sigma=12",Functional linear,Functional linear SVM,inner-CV C,0.8725882425186475,0.02548820120792753,0.91934556945457,0.017308178780987244,0.8284845559845561,0.03122213734737127,0.7917467772593756,0.044860270222410806,0.945281773051037,0.01518154856276025,0.9221314387211368,0.012719370365874361,0.8087512271755919,0.02757835439836272,0.773766329035593,0.03243224716991669,0.14251256281407035,0.025375843634194702
0.0,Raw L2-normalised sampled spectra,Functional linear,Functional logistic regression (L2),inner-CV C,0.8650204512436482,0.02800157454507776,0.9154730462085309,0.019765479684882077,0.8292036679536678,0.03285946885426675,0.7924935242903767,0.03887285291588499,0.9457672232796343,0.012882283990413433,0.922664298401421,0.012191326974424443,0.8097550970954634,0.027759436608306143,0.7749708912333021,0.03525074781216941,0.41658291457286434,0.031866700831913904
4.0,"Gaussian-smoothed L2-normalised spectra, sigma=4",Functional linear,Functional logistic regression (L2),inner-CV C,0.8690199754074938,0.026061964915265586,0.9189294245281187,0.018372665697030142,0.8288449163449164,0.031170976796803213,0.792011623841049,0.0359245589613147,0.9457244471479308,0.011732521435414483,0.9225577264653642,0.011176206823418043,0.8094192221918525,0.02565159759302927,0.7745693634928472,0.03315704945530991,0.4224120603015076,0.0384101413048205
6.0,"Gaussian-smoothed L2-normalised spectra, sigma=6",Functional linear,Functional logistic regression (L2),inner-CV C,0.870785837701783,0.025739709749442844,0.9204566332992838,0.01767594410545251,0.8277622265122265,0.030693083910794866,0.7959975785795783,0.039834874531512555,0.9469627965386652,0.013109676239786332,0.9233392539964476,0.012176266128977483,0.810899326892237,0.027289726996555037,0.7747250230508917,0.033440626159904584,0.4314572864321608,0.04229996350426337
8.0,"Gaussian-smoothed L2-normalised spectra, sigma=8",Functional linear,Functional logistic regression (L2),inner-CV C,0.8706626094134424,0.025583893467960916,0.920179446467219,0.017889407916544038,0.8277638352638352,0.029375481091799088,0.7961507371990308,0.03611712305121803,0.9471851146910504,0.011276254949056904,0.9235168738898757,0.011321645771250777,0.8111582297111171,0.026272350819304804,0.7749489499548856,0.03269199604169474,0.4321608040201005,0.04681074052232908
10.0,"Gaussian-smoothed L2-normalised spectra, sigma=10",Functional linear,Functional logistic regression (L2),inner-CV C,0.8697098226398345,0.025775855012675798,0.9192796442890874,0.017062817016784124,0.8277767052767052,0.029340440322830934,0.7952081548172087,0.04395343762020193,0.9465227714224045,0.014926454910410974,0.9229840142095915,0.012952117353508714,0.8103389572596921,0.027930463308250393,0.7742994766991097,0.0320332453475281,0.4327638190954774,0.044318424346335955
12.0,"Gaussian-smoothed L2-normalised spectra, sigma=12",Functional linear,Functional logistic regression (L2),inner-CV C,0.8693492017337047,0.02541349830432171,0.9186925684861688,0.01677105012100099,0.8295656370656371,0.031061293533890432,0.7930267604817705,0.03985944366924693,0.945902713733493,0.012878319906782483,0.922841918294849,0.012031579000446541,0.8102056765725422,0.027214228333062324,0.7754683507991299,0.033676050057956285,0.4306532663316583,0.04551860216500575
0.0,Raw L2-normalised sampled spectra,Distance-based functional,weighted kNN + seuclidean,k=5,0.8083035719895585,0.035406068880147225,0.891047777384789,0.020077442897347045,0.7764993564993565,0.040169726725056594,0.7735543426724187,0.043184396006029926,0.9429271235994742,0.014495686166182953,0.9099467140319716,0.011810625854084773,0.7737684905003854,0.027378325908574485,0.7194264800988307,0.03803466120959129,0.2821105527638191,0.07627070639223414
4.0,"Gaussian-smoothed L2-normalised spectra, sigma=4",Distance-based functional,weighted kNN + seuclidean,k=5,0.8262373633715796,0.0302881928012408,0.9008433908324638,0.017741119080068358,0.7885022522522523,0.03289762222609997,0.7905908027248646,0.04959480631862886,0.9474032140965014,0.016011811770048748,0.9159147424511545,0.013942509368490352,0.7884938105968641,0.030776271760229828,0.7359054663487536,0.03541153713551603,0.2542713567839196,0.05744795125267065
6.0,"Gaussian-smoothed L2-normalised spectra, sigma=6",Distance-based functional,weighted kNN + seuclidean,k=5,0.828452805145482,0.029876428035501,0.9033582397995304,0.016851756199312007,0.7838658301158301,0.02981899702064612,0.8170184791543172,0.046687213624533756,0.9559574593332418,0.013647472788347128,0.921847246891652,0.013340207488551043,0.7994192655319889,0.03108137150860503,0.7398232894490718,0.03493392888665383,0.3296482412060302,0.06448100954166726
8.0,"Gaussian-smoothed L2-normalised spectra, sigma=8",Distance-based functional,weighted kNN + seuclidean,k=5,0.8303980091417372,0.02989495402020562,0.9048125861512166,0.018359064170611946,0.7888754826254827,0.03156023047450114,0.8121197956676738,0.04254895063027928,0.954363165433746,0.012792394227873453,0.921563055062167,0.012965035588557479,0.7997374828910898,0.030537272507609955,0.7432386480592287,0.03618103896354318,0.31778894472361807,0.048726323669961685
10.0,"Gaussian-smoothed L2-normalised spectra, sigma=10",Distance-based functional,weighted kNN + seuclidean,k=5,0.8303822278162362,0.02958219130684927,0.9048835862251846,0.017810180412609358,0.789411196911197,0.031734197680982054,0.8119491071835627,0.04827222746068557,0.9541410435021486,0.014182247816984739,0.9214920071047957,0.014263861276381821,0.7998402313106431,0.03327712920767909,0.7435522404133456,0.0377496518283042,0.3209045226130653,0.05041517721257454
12.0,"Gaussian-smoothed L2-normalised spectra, sigma=12",Distance-based functional,weighted kNN + seuclidean,k=5,0.8313403523789203,0.029632695019610276,0.904951870554207,0.01739222531359048,0.7951496138996138,0.031626617788502884,0.8095346239316651,0.051665089103260266,0.9529889331475776,0.015392974762406423,0.9217051509769094,0.01527033633060809,0.8015576783858872,0.03534805600785112,0.7481385470471916,0.03870326363368698,0.30482412060301506,0.04370922068441939
